NEAT_ParametersStart
Link 6 15 19 0 3.78790399
Link 8 15 21 0 -2.37164678
Link 9 15 22 0 3.68025758
Link 10 15 23 0 2.36885434
Link 11 15 24 0 -0.45341350
Link 12 15 25 0 -0.76888333
Link 13 15 26 0 1.20230720
Link 1 16 27 0 -0.92139194
Link 2 16 28 0 -5.83538316
Link 3 16 29 0 2.20557268
Link 4 16 30 0 4.47949919
Link 5 16 31 0 -0.77009644
Link 7 16 33 0 -6.07972198
Link 8 16 34 0 -1.63518937
Link 9 16 35 0 -4.43806269
Link 10 16 36 0 2.62416456
Link 11 16 37 0 4.94911039
Link 12 16 38 0 -0.05282754
Link 1 17 40 0 -2.64797662
Link 2 17 41 0 -1.66075625
Link 3 17 42 0 1.77423933
Link 4 17 43 0 5.88972136
Link 5 17 44 0 -3.67119358
Link 6 17 45 0 4.69423505
Link 7 17 46 0 -4.34706793
Link 8 17 47 0 -3.78824732
Link 9 17 48 0 -0.89004181
Link 10 17 49 0 0.17822809
Link 11 17 50 0 1.93963820
Link 12 17 51 0 5.67743461
Link 13 17 52 0 -2.15192114
Link 1 18 53 0 2.83689001
Link 2 18 54 0 -1.42918180
Link 3 18 55 0 -1.44683676
Link 4 18 56 0 -4.51106296
Link 5 18 57 0 -1.40319911
Link 6 18 58 0 1.81578265
Link 7 18 59 0 3.94790490
Link 8 18 60 0 -1.49738304
Link 9 18 61 0 -1.39854884
Link 10 18 62 0 0.75826289
Link 11 18 63 0 -3.84095279
Link 13 18 65 0 0.83352153
Link 1 19 66 0 4.47955069
Link 2 19 67 0 -0.86661123
Link 3 19 68 0 5.54752495
Link 4 19 69 0 2.88271737
Link 5 19 70 0 1.68702124
Link 6 19 71 0 -2.05652028
Link 7 19 72 0 0.59979934
Link 8 19 73 0 -4.15757469
Link 9 19 74 0 1.45614490
Link 10 19 75 0 -1.85677854
Link 11 19 76 0 -3.36219367
Link 12 19 77 0 -0.60293511
Link 13 19 78 0 4.22785119
Link 1 20 79 0 2.91915647
Link 2 20 80 0 -0.40638447
Link 3 20 81 0 -5.60728401
Link 4 20 82 0 4.97274697
Link 5 20 83 0 -2.86231574
Link 6 20 84 0 1.12050233
Link 8 20 86 0 2.27295755
Link 9 20 87 0 4.29045991
Link 10 20 88 0 -0.74916837
Link 11 20 89 0 3.91491440
Link 13 20 91 0 4.43494980
Link 12 31 123 0 2.43830683
Link 31 20 124 0 -1.37606433
Link 7 45 165 0 -0.37153233
Link 45 15 166 0 -0.93496506
Link 7 60 225 0 -0.89114048
Link 60 20 226 0 1.55504776
Link 3 64 242 0 -0.78417310
Link 64 14 243 0 0.57829524
Link 1 68 255 0 -1.83829768
Link 68 15 256 0 0.70976897
Link 6 73 274 0 -0.72818690
Link 73 16 275 0 0.63298822
GenomeEnd

GenomeStart 2478
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 3.95416502
Link 2 14 2 0 3.47367063
Link 4 14 4 0 1.75011826
Link 5 14 5 0 1.54628132
Link 6 14 6 0 -0.29952391
Link 7 14 7 0 0.82172231
Link 8 14 8 0 0.17798395
Link 9 14 9 0 1.56645405
Link 10 14 10 0 1.30742821
Link 11 14 11 0 0.60211493
Link 12 14 12 0 -1.74900052
Link 13 14 13 0 -3.73412942
Link 2 15 15 0 4.30252617
Link 3 15 16 0 -0.26557970
Link 4 15 17 0 -0.21459090
Link 5 15 18 0 -1.01406903
Link 6 15 19 0 3.84054842
Link 8 15 21 0 -1.21667379
Link 9 15 22 0 1.17319254
Link 10 15 23 0 3.00089267
Link 11 15 24 0 0.61587878
Link 12 15 25 0 -0.12685018
Link 13 15 26 0 0.47001557
Link 1 16 27 0 -1.74760429
Link 2 16 28 0 -4.30548265
Link 3 16 29 0 3.56495865
Link 4 16 30 0 1.74047060
Link 5 16 31 0 -2.49141667
Link 7 16 33 0 -3.78380688
Link 8 16 34 0 -4.32158116
Link 9 16 35 0 1.38010804
Link 10 16 36 0 1.11515397
Link 11 16 37 0 4.57327494
Link 12 16 38 0 -5.08737449
Link 1 17 40 0 -0.54567095
Link 2 17 41 0 -1.69577624
Link 3 17 42 0 1.96269112
Link 4 17 43 0 3.73076571
Link 5 17 44 0 2.26801355
Link 6 17 45 0 -0.94376201
Link 7 17 46 0 -6.07990890
Link 8 17 47 0 -1.78409680
Link 9 17 48 0 -2.66995758
Link 10 17 49 0 -1.02397229
Link 11 17 50 0 0.90940962
Link 12 17 51 0 4.17554247
Link 13 17 52 0 -0.97301782
Link 1 18 53 0 5.52869884
Link 2 18 54 0 -3.26514100
Link 3 18 55 0 -2.79552599
Link 4 18 56 0 -7.12916959
Link 5 18 57 0 -3.68979843
Link 6 18 58 0 3.03591266
Link 7 18 59 0 2.24802393
Link 8 18 60 0 1.95525987
Link 9 18 61 0 0.43614765
Link 10 18 62 0 -0.63740959
Link 11 18 63 0 -1.48110904
Link 13 18 65 0 -1.33651997
Link 1 19 66 0 5.00408757
Link 2 19 67 0 0.70501571
Link 3 19 68 0 3.60876034
Link 4 19 69 0 0.81795709
Link 5 19 70 0 3.62929548
Link 6 19 71 0 -3.01895199
Link 7 19 72 0 0.76856670
Link 8 19 73 0 -5.10120701
Link 9 19 74 0 -1.31028169
Link 10 19 75 0 -1.10342914
Link 11 19 76 0 -3.78807947
Link 12 19 77 0 -1.60134815
Link 13 19 78 0 -2.20777001
Link 1 20 79 0 7.90940962
Link 2 20 80 0 -2.31707205
Link 3 20 81 0 -3.98568301
Link 4 20 82 0 3.31229591
Link 5 20 83 0 2.11365093
Link 6 20 84 0 2.13219092
Link 8 20 86 0 1.10122990
Link 9 20 87 0 -2.14038514
Link 10 20 88 0 1.28269295
Link 11 20 89 0 0.05875576
Link 13 20 91 0 2.40691855
Link 12 31 123 0 1.13837092
Link 31 20 124 0 -0.81215857
Link 7 45 165 0 -1.18332469
Link 45 15 166 0 -2.98244423
Link 7 60 225 0 1.10446486
Link 60 20 226 0 -2.27761925
Link 3 64 242 0 -1.23874630
Link 64 14 243 0 0.80359813
Link 1 68 255 0 4.87533189
Link 68 15 256 0 2.85232093
Link 6 73 274 0 3.77611621
Link 73 16 275 0 0.27279351
GenomeEnd

GenomeStart 2482
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 3.95416502
Link 2 14 2 0 3.47367063
Link 4 14 4 0 1.75011826
Link 5 14 5 0 1.54628132
Link 6 14 6 0 -0.29952391
Link 7 14 7 0 3.32181768
Link 8 14 8 0 0.17798395
Link 9 14 9 0 1.56645405
Link 10 14 10 0 1.30742821
Link 11 14 11 0 0.60211493
Link 12 14 12 0 -1.74900052
Link 13 14 13 0 -4.28743000
Link 2 15 15 0 4.30252617
Link 3 15 16 0 -0.24307230
Link 4 15 17 0 -0.21459090
Link 5 15 18 0 0.90661336
Link 6 15 19 0 3.84054842
Link 8 15 21 0 -0.66718802
Link 9 15 22 0 1.17319254
Link 10 15 23 0 -1.73955504
Link 11 15 24 0 0.61587878
Link 12 15 25 0 0.52639851
Link 13 15 26 0 0.47001557
Link 1 16 27 0 -1.74760429
Link 2 16 28 0 -4.30548265
Link 3 16 29 0 3.56495865
Link 4 16 30 0 1.74047060
Link 5 16 31 0 -2.49141667
Link 7 16 33 0 -3.78380688
Link 8 16 34 0 -4.32158116
Link 9 16 35 0 1.38010804
Link 10 16 36 0 1.81021302
Link 11 16 37 0 3.24648274
Link 12 16 38 0 -4.47340312
Link 1 17 40 0 -0.54567095
Link 2 17 41 0 -0.80578021
Link 3 17 42 0 1.96269112
Link 4 17 43 0 3.73076571
Link 5 17 44 0 2.53558458
Link 6 17 45 0 2.49324015
Link 7 17 46 0 -4.57534639
Link 8 17 47 0 -1.78409680
Link 9 17 48 0 -2.66995758
Link 10 17 49 0 -1.02397229
Link 11 17 50 0 0.90940962
Link 12 17 51 0 4.17554247
Link 13 17 52 0 -2.77650914
Link 1 18 53 0 5.52869884
Link 2 18 54 0 -3.26514100
Link 3 18 55 0 -2.79552599
Link 4 18 56 0 -7.12916959
Link 5 18 57 0 -3.68979843
Link 6 18 58 0 3.03591266
Link 7 18 59 0 2.24802393
Link 8 18 60 0 1.95525987
Link 9 18 61 0 0.43614765
Link 10 18 62 0 -2.09993286
Link 11 18 63 0 -1.48110904
Link 13 18 65 0 -1.33651997
Link 1 19 66 0 5.00408757
Link 2 19 67 0 0.70501571
Link 3 19 68 0 3.60876034
Link 4 19 69 0 0.81795709
Link 5 19 70 0 3.62929548
Link 6 19 71 0 -3.01895199
Link 7 19 72 0 0.76856670
Link 8 19 73 0 -5.10120701
Link 9 19 74 0 -1.31028169
Link 10 19 75 0 -1.10342914
Link 11 19 76 0 -3.78807947
Link 12 19 77 0 -1.60134815
Link 13 19 78 0 -2.53889584
Link 1 20 79 0 7.90940962
Link 2 20 80 0 -2.31707205
Link 3 20 81 0 -3.98568301
Link 4 20 82 0 3.39820551
Link 5 20 83 0 2.11365093
Link 6 20 84 0 -0.45484787
Link 8 20 86 0 1.10122990
Link 9 20 87 0 -2.14038514
Link 10 20 88 0 1.28269295
Link 11 20 89 0 0.05875576
Link 13 20 91 0 -3.86107974
Link 12 31 123 0 1.13837092
Link 31 20 124 0 -1.36019471
Link 7 45 165 0 -1.73998230
Link 45 15 166 0 -2.98244423
Link 7 60 225 0 1.10446486
Link 60 20 226 0 -2.27761925
Link 3 64 242 0 -1.23874630
Link 64 14 243 0 0.80359813
Link 1 68 255 0 -3.66350291
Link 68 15 256 0 -1.67967772
Link 6 73 274 0 0.79158910
Link 73 16 275 0 0.08130131
GenomeEnd

GenomeStart 2483
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 3.95416502
Link 2 14 2 0 3.47367063
Link 4 14 4 0 1.75011826
Link 5 14 5 0 1.54628132
Link 6 14 6 0 -0.29952391
Link 7 14 7 0 0.82172231
Link 8 14 8 0 0.17798395
Link 9 14 9 0 0.29268777
Link 10 14 10 0 1.65991699
Link 11 14 11 0 -0.28170110
Link 12 14 12 0 -1.74900052
Link 13 14 13 0 -3.73412942
Link 2 15 15 0 4.30252617
Link 3 15 16 0 0.00786615
Link 4 15 17 0 -0.21459090
Link 5 15 18 0 -0.44352550
Link 6 15 19 0 3.84054842
Link 8 15 21 0 -1.21667379
Link 9 15 22 0 1.17319254
Link 10 15 23 0 3.00089267
Link 11 15 24 0 0.61587878
Link 12 15 25 0 -0.12685018
Link 13 15 26 0 0.47001557
Link 1 16 27 0 -1.74760429
Link 2 16 28 0 -4.30548265
Link 3 16 29 0 3.86114078
Link 4 16 30 0 1.74047060
Link 5 16 31 0 -2.49141667
Link 7 16 33 0 -3.78380688
Link 8 16 34 0 -4.32158116
Link 9 16 35 0 1.38010804
Link 10 16 36 0 1.11515397
Link 11 16 37 0 4.57327494
Link 12 16 38 0 -5.08737449
Link 1 17 40 0 -0.54567095
Link 2 17 41 0 -0.76984466
Link 3 17 42 0 1.96269112
Link 4 17 43 0 3.73076571
Link 5 17 44 0 2.17645802
Link 6 17 45 0 -0.94376201
Link 7 17 46 0 -5.47121723
Link 8 17 47 0 -1.78409680
Link 9 17 48 0 -2.66995758
Link 10 17 49 0 -0.45228431
Link 11 17 50 0 0.90940962
Link 12 17 51 0 4.17554247
Link 13 17 52 0 -1.86148793
Link 1 18 53 0 -0.32282479
Link 2 18 54 0 -3.54179129
Link 3 18 55 0 -2.79552599
Link 4 18 56 0 -7.36652730
Link 5 18 57 0 -4.29360714
Link 6 18 58 0 3.03591266
Link 7 18 59 0 2.24802393
Link 8 18 60 0 1.95525987
Link 9 18 61 0 0.43614765
Link 10 18 62 0 -0.63740959
Link 11 18 63 0 -0.71761223
Link 13 18 65 0 -1.33651997
Link 1 19 66 0 5.00408757
Link 2 19 67 0 0.70501571
Link 3 19 68 0 3.60876034
Link 4 19 69 0 0.81795709
Link 5 19 70 0 3.62929548
Link 6 19 71 0 -3.01895199
Link 7 19 72 0 0.76856670
Link 8 19 73 0 -5.10120701
Link 9 19 74 0 -1.31028169
Link 10 19 75 0 -1.10342914
Link 11 19 76 0 -3.33907590
Link 12 19 77 0 -1.60134815
Link 13 19 78 0 -2.20777001
Link 1 20 79 0 8.00000000
Link 2 20 80 0 -0.86208686
Link 3 20 81 0 -3.98568301
Link 4 20 82 0 3.31229591
Link 5 20 83 0 2.11365093
Link 6 20 84 0 2.13219092
Link 8 20 86 0 1.10122990
Link 9 20 87 0 -2.14038514
Link 10 20 88 0 1.28269295
Link 11 20 89 0 0.05875576
Link 13 20 91 0 0.91418195
Link 12 31 123 0 1.13837092
Link 31 20 124 0 -1.29824213
Link 7 45 165 0 -1.29090243
Link 45 15 166 0 -2.98244423
Link 7 60 225 0 3.11545152
Link 60 20 226 0 -0.90199744
Link 3 64 242 0 2.15759758
Link 64 14 243 0 0.80359813
Link 1 68 255 0 0.09027375
Link 68 15 256 0 -3.78069399
Link 6 73 274 0 -2.85287027
Link 73 16 275 0 -3.15884884
GenomeEnd

GenomeStart 2463
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 12 4.30416578 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 1.55678350
Link 2 14 2 0 4.11146933
Link 4 14 4 0 0.25768685
Link 5 14 5 0 -4.73744926
Link 6 14 6 0 -0.57167272
Link 7 14 7 0 -0.84535127
Link 8 14 8 0 -5.40595721
Link 9 14 9 0 -2.85409101
Link 10 14 10 0 1.52014222
Link 11 14 11 0 2.40351573
Link 12 14 12 0 0.01290933
Link 13 14 13 0 -3.19139683
Link 1 15 14 0 1.79752495
Link 2 15 15 0 2.52203817
Link 3 15 16 0 -0.64601581
Link 4 15 17 0 3.93981750
Link 5 15 18 0 -2.89370403
Link 6 15 19 0 1.99085971
Link 8 15 21 0 -2.65482040
Link 9 15 22 0 3.29000214
Link 10 15 23 0 3.46465957
Link 11 15 24 0 1.40539262
Link 12 15 25 0 0.00317392
Link 13 15 26 0 1.58108005
Link 1 16 27 0 -0.08209479
Link 2 16 28 0 -5.26410718
Link 3 16 29 0 -2.32915738
Link 4 16 30 0 0.10217597
Link 5 16 31 0 1.84228034
Link 6 16 32 0 2.98802149
Link 7 16 33 0 -6.25135044
Link 8 16 34 0 0.80458998
Link 9 16 35 0 -2.84865871
Link 10 16 36 0 -3.37400433
Link 11 16 37 0 1.74951933
Link 12 16 38 0 -1.56150624
Link 1 17 40 0 -1.37424848
Link 2 17 41 0 -1.51854000
Link 3 17 42 0 4.91671499
Link 4 17 43 0 6.03025910
Link 5 17 44 0 2.89784692
Link 6 17 45 0 -0.32358775
Link 7 17 46 0 -6.41931288
Link 8 17 47 0 -2.71857356
Link 9 17 48 0 1.85601367
Link 10 17 49 0 0.91811121
Link 11 17 50 0 -1.30118717
Link 12 17 51 0 3.30614261
Link 13 17 52 0 0.00902967
Link 1 18 53 0 3.41620762
Link 2 18 54 0 -3.23137990
Link 3 18 55 0 2.43913083
Link 4 18 56 0 -4.18417158
Link 5 18 57 0 -2.19267480
Link 6 18 58 0 3.90502640
Link 7 18 59 0 -4.03704947
Link 8 18 60 0 -1.10319834
Link 9 18 61 0 1.79302347
Link 10 18 62 0 1.03094577
Link 11 18 63 0 -2.88709677
Link 13 18 65 0 -1.78250984
Link 1 19 66 0 5.69681959
Link 2 19 67 0 -4.66794336
Link 3 19 68 0 -0.60664693
Link 4 19 69 0 0.03862118
Link 5 19 70 0 0.22229682
Link 6 19 71 0 -2.85308390
Link 7 19 72 0 1.11587878
Link 8 19 73 0 -1.78579058
Link 9 19 74 0 0.74121067
Link 10 19 75 0 -0.40844638
Link 11 19 76 0 -3.88718833
Link 12 19 77 0 -0.89320429
Link 13 19 78 0 3.01257363
Link 1 20 79 0 4.42869732
Link 2 20 80 0 4.02545244
Link 3 20 81 0 -0.90445799
Link 4 20 82 0 0.93230995
Link 5 20 83 0 -5.68646046
Link 6 20 84 0 -1.44347972
Link 9 20 87 0 3.63676870
Link 10 20 88 0 -4.36908322
Link 11 20 89 0 -0.24353771
Link 13 20 91 0 -1.23290200
Link 12 31 123 0 3.54448073
Link 31 20 124 0 -1.79813532
Link 7 45 165 0 2.16501358
Link 45 15 166 0 -0.03622547
Link 7 60 225 0 0.21478927
Link 60 20 226 0 -2.50852992
Link 3 64 242 0 -3.97534104
Link 64 14 243 0 3.02710044
Link 8 65 245 0 3.41502121
Link 65 20 246 0 3.25809503
GenomeEnd

GenomeStart 2464
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 12 4.30416578 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 1.84579379
Link 2 14 2 0 6.44644049
Link 4 14 4 0 -2.42786950
Link 5 14 5 0 -6.74671163
Link 6 14 6 0 1.62144841
Link 7 14 7 0 3.35551012
Link 8 14 8 0 -6.17929624
Link 9 14 9 0 2.41065706
Link 10 14 10 0 1.15124973
Link 11 14 11 0 -3.85137486
Link 12 14 12 0 0.81356243
Link 13 14 13 0 1.86553545
Link 1 15 14 0 0.68459121
Link 2 15 15 0 -1.45097201
Link 3 15 16 0 0.63751640
Link 4 15 17 0 3.14664144
Link 5 15 18 0 -2.72142705
Link 6 15 19 0 -0.04800562
Link 8 15 21 0 -2.13432722
Link 9 15 22 0 3.18021180
Link 10 15 23 0 3.01687674
Link 11 15 24 0 0.63548692
Link 12 15 25 0 4.07330546
Link 13 15 26 0 2.11629841
Link 1 16 27 0 1.00367749
Link 2 16 28 0 -5.31186865
Link 3 16 29 0 -3.26180303
Link 4 16 30 0 0.64944914
Link 5 16 31 0 2.57647938
Link 6 16 32 0 4.66104617
Link 7 16 33 0 -5.47175512
Link 8 16 34 0 -0.71622364
Link 9 16 35 0 -2.84865871
Link 10 16 36 0 -1.74596393
Link 11 16 37 0 3.00238044
Link 12 16 38 0 -1.33635594
