NEAT_ParametersStart
Link 2 14 38 0 -0.02137822
Link 3 14 39 0 0.21720786
Link 4 14 40 0 0.96536149
Link 5 14 41 0 4.04510636
Link 6 14 42 0 -1.89672536
Link 7 14 43 0 1.18198187
Link 8 14 44 0 1.87908567
Link 9 14 45 0 -0.90786462
Link 2 15 47 0 1.28986481
Link 3 15 48 0 -0.01495407
Link 4 15 49 0 0.65700247
Link 5 15 50 0 2.57344279
Link 6 15 51 0 3.00041200
Link 7 15 52 0 -5.09475997
Link 8 15 53 0 4.01788385
Link 9 15 54 0 -7.72302926
Link 1 16 55 0 0.24808497
Link 2 16 56 0 2.27076022
Link 3 16 57 0 -1.17044588
Link 4 16 58 0 0.29554125
Link 5 16 59 0 8.00000000
Link 6 16 60 0 -1.01281778
Link 7 16 61 0 -4.45207068
Link 9 16 63 0 -0.50212104
Link 1 17 65 0 -4.75910214
Link 17 15 66 0 1.58783227
Link 2 23 90 0 2.69832453
Link 23 12 91 0 -1.15085299
Link 8 29 112 0 -2.28611103
Link 29 16 113 0 -2.48712119
Link 4 31 124 0 4.65907773
Link 31 11 125 0 -0.86873989
Link 6 49 198 0 -3.61644337
Link 49 10 199 0 -2.33904538
Link 49 15 240 0 2.53883480
Link 2 49 270 0 0.00805689
GenomeEnd

GenomeStart 3041
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.26596881
Link 2 10 2 0 -0.90522477
Link 3 10 3 0 1.47509690
Link 4 10 4 0 -2.41761528
Link 5 10 5 0 2.66228217
Link 7 10 7 0 -2.74391919
Link 8 10 8 0 -1.75356304
Link 9 10 9 0 -4.05462813
Link 1 11 10 0 -2.81397442
Link 2 11 11 0 -4.01804407
Link 3 11 12 0 4.25658437
Link 5 11 14 0 2.16966765
Link 6 11 15 0 -3.90151677
Link 7 11 16 0 5.49732963
Link 8 11 17 0 -1.76337473
Link 9 11 18 0 -1.45925779
Link 1 12 19 0 3.04603718
Link 3 12 21 0 4.27582629
Link 4 12 22 0 4.18147832
Link 5 12 23 0 -3.45469527
Link 6 12 24 0 4.21747489
Link 8 12 26 0 -4.23285623
Link 9 12 27 0 2.77301858
Link 1 13 28 0 0.57519761
Link 2 13 29 0 1.17789239
Link 3 13 30 0 -1.73679312
Link 4 13 31 0 1.54989776
Link 5 13 32 0 0.47663808
Link 6 13 33 0 1.01278726
Link 7 13 34 0 -1.70110172
Link 8 13 35 0 -1.77507859
Link 9 13 36 0 1.04795984
Link 1 14 37 0 5.90539262
Link 2 14 38 0 -0.02137822
Link 3 14 39 0 0.21720786
Link 4 14 40 0 0.96536149
Link 5 14 41 0 4.04510636
Link 6 14 42 0 -1.89672536
Link 7 14 43 0 1.18198187
Link 8 14 44 0 1.87908567
Link 9 14 45 0 -0.90786462
Link 2 15 47 0 1.28986481
Link 3 15 48 0 -0.01495407
Link 4 15 49 0 0.65700247
Link 5 15 50 0 2.57344279
Link 6 15 51 0 3.00041200
Link 7 15 52 0 -5.09475997
Link 8 15 53 0 4.01788385
Link 9 15 54 0 -7.72302926
Link 1 16 55 0 0.24808497
Link 2 16 56 0 2.27076022
Link 3 16 57 0 -1.17044588
Link 4 16 58 0 0.29554125
Link 5 16 59 0 8.00000000
Link 6 16 60 0 -1.01281778
Link 7 16 61 0 -4.45207068
Link 9 16 63 0 -0.50212104
Link 1 17 65 0 -4.75910214
Link 17 15 66 0 1.58783227
Link 2 23 90 0 2.69832453
Link 23 12 91 0 -1.15085299
Link 8 29 112 0 -2.28611103
Link 29 16 113 0 -2.48712119
Link 4 31 124 0 4.65907773
Link 31 11 125 0 -0.86873989
Link 6 49 198 0 -3.61644337
Link 49 10 199 0 -2.33904538
Link 49 15 240 0 2.53883480
Link 7 17 269 0 -0.62843715
GenomeEnd

GenomeStart 3043
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.26596881
Link 2 10 2 0 -0.90522477
Link 3 10 3 0 1.47509690
Link 4 10 4 0 -2.41761528
Link 5 10 5 0 2.66228217
Link 7 10 7 0 -2.74391919
Link 8 10 8 0 -1.75356304
Link 9 10 9 0 -4.05462813
Link 1 11 10 0 -2.81397442
Link 2 11 11 0 -4.01804407
Link 3 11 12 0 4.25658437
Link 5 11 14 0 2.16966765
Link 6 11 15 0 -3.90151677
Link 7 11 16 0 5.49732963
Link 8 11 17 0 -1.76337473
Link 9 11 18 0 -1.45925779
Link 1 12 19 0 3.04603718
Link 3 12 21 0 4.27582629
Link 4 12 22 0 4.18147832
Link 5 12 23 0 -3.45469527
Link 6 12 24 0 4.21747489
Link 8 12 26 0 -4.23285623
Link 9 12 27 0 2.77301858
Link 1 13 28 0 0.57519761
Link 2 13 29 0 1.17789239
Link 3 13 30 0 -1.73679312
Link 4 13 31 0 1.54989776
Link 5 13 32 0 0.47663808
Link 6 13 33 0 1.01278726
Link 7 13 34 0 -1.70110172
Link 8 13 35 0 -1.77507859
Link 9 13 36 0 1.04795984
Link 1 14 37 0 5.90539262
Link 2 14 38 0 -0.02137822
Link 3 14 39 0 0.21720786
Link 4 14 40 0 0.96536149
Link 5 14 41 0 4.04510636
Link 6 14 42 0 -1.89672536
Link 7 14 43 0 1.18198187
Link 8 14 44 0 1.87908567
Link 9 14 45 0 -0.90786462
Link 2 15 47 0 1.28986481
Link 3 15 48 0 -0.01495407
Link 4 15 49 0 0.65700247
Link 5 15 50 0 2.57344279
Link 6 15 51 0 3.00041200
Link 7 15 52 0 -5.09475997
Link 8 15 53 0 4.01788385
Link 9 15 54 0 -7.72302926
Link 1 16 55 0 0.24808497
Link 2 16 56 0 2.27076022
Link 3 16 57 0 -1.17044588
Link 4 16 58 0 0.29554125
Link 5 16 59 0 8.00000000
Link 6 16 60 0 -1.01281778
Link 7 16 61 0 -4.45207068
Link 9 16 63 0 -0.50212104
Link 1 17 65 0 -4.75910214
Link 17 15 66 0 1.58783227
Link 2 23 90 0 2.69832453
Link 23 12 91 0 -1.15085299
Link 8 29 112 0 -2.28611103
Link 29 16 113 0 -2.48712119
Link 4 31 124 0 4.65907773
Link 31 11 125 0 -0.86873989
Link 6 49 198 0 -3.61644337
Link 49 10 199 0 -2.33904538
Link 49 15 240 0 2.53883480
Link 2 49 270 0 0.00805689
GenomeEnd

GenomeStart 3047
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.26596881
Link 2 10 2 0 -0.90522477
Link 3 10 3 0 1.47509690
Link 4 10 4 0 -2.41761528
Link 5 10 5 0 2.66228217
Link 7 10 7 0 -2.74391919
Link 8 10 8 0 -1.75356304
Link 9 10 9 0 -4.05462813
Link 1 11 10 0 -2.81397442
Link 2 11 11 0 -4.01804407
Link 3 11 12 0 4.25658437
Link 5 11 14 0 2.16966765
Link 6 11 15 0 -3.90151677
Link 7 11 16 0 5.49732963
Link 8 11 17 0 -1.76337473
Link 9 11 18 0 -1.45925779
Link 1 12 19 0 3.04603718
Link 3 12 21 0 4.27582629
Link 4 12 22 0 4.18147832
Link 5 12 23 0 -3.45469527
Link 6 12 24 0 4.21747489
Link 8 12 26 0 -4.23285623
Link 9 12 27 0 2.77301858
Link 1 13 28 0 0.57519761
Link 2 13 29 0 1.17789239
Link 3 13 30 0 -1.73679312
Link 4 13 31 0 1.54989776
Link 5 13 32 0 0.47663808
Link 6 13 33 0 1.01278726
Link 7 13 34 0 -1.70110172
Link 8 13 35 0 -1.77507859
Link 9 13 36 0 1.04795984
Link 1 14 37 0 5.90539262
Link 2 14 38 0 -0.02137822
Link 3 14 39 0 0.21720786
Link 4 14 40 0 0.96536149
Link 5 14 41 0 4.04510636
Link 6 14 42 0 -1.89672536
Link 7 14 43 0 1.18198187
Link 8 14 44 0 1.87908567
Link 9 14 45 0 -0.90786462
Link 2 15 47 0 1.28986481
Link 3 15 48 0 -0.01495407
Link 4 15 49 0 0.65700247
Link 5 15 50 0 2.57344279
Link 6 15 51 0 3.00041200
Link 7 15 52 0 -5.09475997
Link 8 15 53 0 4.01788385
Link 9 15 54 0 -7.72302926
Link 1 16 55 0 0.24808497
Link 2 16 56 0 2.27076022
Link 3 16 57 0 -1.17044588
Link 4 16 58 0 0.29554125
Link 5 16 59 0 8.00000000
Link 6 16 60 0 -1.01281778
Link 7 16 61 0 -4.45207068
Link 9 16 63 0 -0.50212104
Link 1 17 65 0 -4.75910214
Link 17 15 66 0 1.58783227
Link 2 23 90 0 2.69832453
Link 23 12 91 0 -1.15085299
Link 8 29 112 0 -2.28611103
Link 29 16 113 0 -2.48712119
Link 4 31 124 0 4.65907773
Link 31 11 125 0 -0.86873989
Link 6 49 198 0 -3.61644337
Link 49 10 199 0 -2.33904538
Link 49 15 240 0 2.53883480
Link 7 17 269 0 -0.62843715
GenomeEnd

GenomeStart 3049
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.26596881
Link 2 10 2 0 -0.90522477
Link 3 10 3 0 1.47509690
Link 4 10 4 0 -2.41761528
Link 5 10 5 0 2.66228217
Link 7 10 7 0 -2.74391919
Link 8 10 8 0 -1.75356304
Link 9 10 9 0 -4.05462813
Link 1 11 10 0 -2.81397442
Link 2 11 11 0 -4.01804407
Link 3 11 12 0 4.25658437
Link 5 11 14 0 2.16966765
Link 6 11 15 0 -3.90151677
Link 7 11 16 0 5.49732963
Link 8 11 17 0 -1.76337473
Link 9 11 18 0 -1.45925779
Link 1 12 19 0 3.04603718
Link 3 12 21 0 4.27582629
Link 4 12 22 0 4.18147832
Link 5 12 23 0 -3.45469527
Link 6 12 24 0 4.21747489
Link 8 12 26 0 -4.23285623
Link 9 12 27 0 2.77301858
Link 1 13 28 0 0.57519761
Link 2 13 29 0 1.17789239
Link 3 13 30 0 -1.73679312
Link 4 13 31 0 1.54989776
Link 5 13 32 0 0.47663808
Link 6 13 33 0 1.01278726
Link 7 13 34 0 -1.70110172
Link 8 13 35 0 -1.77507859
Link 9 13 36 0 1.04795984
Link 1 14 37 0 5.90539262
Link 2 14 38 0 -0.02137822
Link 3 14 39 0 0.21720786
Link 4 14 40 0 0.96536149
Link 5 14 41 0 4.04510636
Link 6 14 42 0 -1.89672536
Link 7 14 43 0 1.18198187
Link 8 14 44 0 1.87908567
Link 9 14 45 0 -0.90786462
Link 2 15 47 0 1.28986481
Link 3 15 48 0 -0.01495407
Link 4 15 49 0 0.65700247
Link 5 15 50 0 2.57344279
Link 6 15 51 0 3.00041200
Link 7 15 52 0 -5.09475997
Link 8 15 53 0 4.01788385
Link 9 15 54 0 -7.72302926
Link 1 16 55 0 0.24808497
Link 2 16 56 0 2.27076022
Link 3 16 57 0 -1.17044588
Link 4 16 58 0 0.29554125
Link 5 16 59 0 8.00000000
Link 6 16 60 0 -1.01281778
Link 7 16 61 0 -4.45207068
Link 9 16 63 0 -0.50212104
Link 1 17 65 0 -4.75910214
Link 17 15 66 0 1.58783227
Link 2 23 90 0 2.69832453
Link 23 12 91 0 -1.15085299
Link 8 29 112 0 -2.28611103
Link 29 16 113 0 -2.48712119
Link 4 31 124 0 4.65907773
Link 31 11 125 0 -0.86873989
Link 6 49 198 0 -3.61644337
Link 49 10 199 0 -2.33904538
Link 49 15 240 0 2.53883480
Link 2 49 270 0 0.00805689
GenomeEnd

GenomeStart 3054
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.26596881
Link 2 10 2 0 -0.90522477
Link 3 10 3 0 1.47509690
Link 4 10 4 0 -2.41761528
Link 5 10 5 0 2.66228217
Link 7 10 7 0 -2.74391919
Link 8 10 8 0 -1.75356304
Link 9 10 9 0 -4.05462813
Link 1 11 10 0 -2.81397442
Link 2 11 11 0 -4.01804407
Link 3 11 12 0 4.25658437
Link 5 11 14 0 2.16966765
Link 6 11 15 0 -3.90151677
Link 7 11 16 0 5.49732963
Link 8 11 17 0 -1.76337473
Link 9 11 18 0 -1.45925779
Link 1 12 19 0 3.04603718
Link 3 12 21 0 4.27582629
Link 4 12 22 0 4.18147832
Link 5 12 23 0 -3.45469527
Link 6 12 24 0 4.21747489
Link 8 12 26 0 -4.23285623
Link 9 12 27 0 2.77301858
Link 1 13 28 0 0.57519761
Link 2 13 29 0 1.17789239
Link 3 13 30 0 -1.73679312
Link 4 13 31 0 1.54989776
Link 5 13 32 0 0.47663808
Link 6 13 33 0 1.01278726
Link 7 13 34 0 -1.70110172
Link 8 13 35 0 -1.77507859
Link 9 13 36 0 1.04795984
Link 1 14 37 0 5.90539262
Link 2 14 38 0 -0.02137822
Link 3 14 39 0 0.21720786
Link 4 14 40 0 0.96536149
Link 5 14 41 0 4.04510636
Link 6 14 42 0 -1.89672536
Link 7 14 43 0 1.18198187
Link 8 14 44 0 1.87908567
Link 9 14 45 0 -0.90786462
Link 2 15 47 0 1.28986481
Link 3 15 48 0 -0.01495407
Link 4 15 49 0 0.65700247
Link 5 15 50 0 2.57344279
Link 6 15 51 0 3.00041200
Link 7 15 52 0 -5.09475997
Link 8 15 53 0 4.01788385
Link 9 15 54 0 -7.72302926
Link 1 16 55 0 0.24808497
Link 2 16 56 0 2.27076022
Link 3 16 57 0 -1.17044588
Link 4 16 58 0 0.29554125
Link 5 16 59 0 8.00000000
Link 6 16 60 0 -1.01281778
Link 7 16 61 0 -4.45207068
Link 9 16 63 0 -0.50212104
Link 1 17 65 0 -4.75910214
Link 17 15 66 0 1.58783227
Link 2 23 90 0 2.69832453
Link 23 12 91 0 -1.15085299
Link 8 29 112 0 -2.28611103
Link 29 16 113 0 -2.48712119
Link 4 31 124 0 4.65907773
Link 31 11 125 0 -0.86873989
Link 6 49 198 0 -3.61644337
Link 49 10 199 0 -2.33904538
Link 49 15 240 0 2.53883480
Link 7 17 269 0 -0.62843715
GenomeEnd

GenomeStart 3056
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.26596881
Link 2 10 2 0 -0.90522477
Link 3 10 3 0 1.47509690
Link 4 10 4 0 -2.41761528
Link 5 10 5 0 2.66228217
Link 7 10 7 0 -2.74391919
Link 8 10 8 0 -1.75356304
Link 9 10 9 0 -4.05462813
Link 1 11 10 0 -2.81397442
Link 2 11 11 0 -4.01804407
Link 3 11 12 0 4.25658437
Link 5 11 14 0 2.16966765
Link 6 11 15 0 -3.90151677
Link 7 11 16 0 5.49732963
Link 8 11 17 0 -1.76337473
Link 9 11 18 0 -1.45925779
Link 1 12 19 0 3.04603718
Link 3 12 21 0 4.27582629
Link 4 12 22 0 4.18147832
Link 5 12 23 0 -3.45469527
Link 6 12 24 0 4.21747489
Link 8 12 26 0 -4.23285623
Link 9 12 27 0 2.77301858
Link 1 13 28 0 0.57519761
Link 2 13 29 0 1.17789239
Link 3 13 30 0 -1.73679312
Link 4 13 31 0 1.54989776
Link 5 13 32 0 0.47663808
Link 6 13 33 0 1.01278726
Link 7 13 34 0 -1.70110172
Link 8 13 35 0 -1.77507859
Link 9 13 36 0 1.04795984
Link 1 14 37 0 5.90539262
Link 2 14 38 0 -0.02137822
Link 3 14 39 0 0.21720786
Link 4 14 40 0 0.96536149
Link 5 14 41 0 4.04510636
Link 6 14 42 0 -1.89672536
Link 7 14 43 0 1.18198187
Link 8 14 44 0 1.87908567
Link 9 14 45 0 -0.90786462
Link 2 15 47 0 1.28986481
Link 3 15 48 0 -0.01495407
Link 4 15 49 0 0.65700247
Link 5 15 50 0 2.57344279
Link 6 15 51 0 3.00041200
Link 7 15 52 0 -5.09475997
Link 8 15 53 0 4.01788385
Link 9 15 54 0 -7.72302926
Link 1 16 55 0 0.24808497
Link 2 16 56 0 2.27076022
Link 3 16 57 0 -1.17044588
Link 4 16 58 0 0.29554125
Link 5 16 59 0 8.00000000
Link 6 16 60 0 -1.01281778
Link 7 16 61 0 -4.45207068
Link 9 16 63 0 -0.50212104
Link 1 17 65 0 -4.75910214
Link 17 15 66 0 1.58783227
Link 2 23 90 0 2.69832453
Link 23 12 91 0 -1.15085299
Link 8 29 112 0 -2.28611103
Link 29 16 113 0 -2.48712119
Link 4 31 124 0 4.65907773
Link 31 11 125 0 -0.86873989
Link 6 49 198 0 -3.61644337
Link 49 10 199 0 -2.33904538
Link 49 15 240 0 2.53883480
Link 2 49 270 0 0.00805689
GenomeEnd

GenomeStart 3061
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
