NEAT_ParametersStart
Link 3 10 3 0 0.05819880
Link 4 10 4 0 0.10376293
Link 5 10 5 0 -0.13936277
Link 6 10 6 0 0.06054872
Link 7 10 7 0 -0.72005371
Link 8 10 8 0 -0.58020264
Link 9 10 9 0 -0.05490280
Link 1 11 10 0 0.08673360
Link 2 11 11 0 0.22949919
Link 4 11 13 0 -0.54011658
Link 5 11 14 0 0.13925596
Link 6 11 15 0 -0.27768792
Link 7 11 16 0 -0.26174200
Link 8 11 17 0 -0.00570696
Link 9 11 18 0 -0.19682913
Link 1 12 19 0 1.94042787
Link 2 12 20 0 -0.19382305
Link 3 12 21 0 0.13428144
Link 4 12 22 0 0.13274026
Link 5 12 23 0 4.55818354
Link 6 12 24 0 -0.24440748
Link 7 12 25 0 -0.45960875
Link 8 12 26 0 -0.64540544
Link 9 12 27 0 0.08297983
Link 1 13 28 0 0.50668355
Link 3 13 30 0 -0.42910550
Link 4 13 31 0 -0.05059969
Link 5 13 32 0 0.39425336
Link 6 13 33 0 0.38280892
Link 7 13 34 0 -0.03762932
Link 8 13 35 0 -0.07156590
Link 9 13 36 0 1.16179388
Link 1 14 37 0 -0.27727592
Link 2 14 38 0 -0.06741539
Link 3 14 39 0 -0.28630940
Link 4 14 40 0 -0.29041414
Link 5 14 41 0 0.02789392
Link 6 14 42 0 0.92475661
Link 7 14 43 0 0.36248360
Link 8 14 44 0 -0.04220710
Link 9 14 45 0 0.25714896
Link 2 15 47 0 0.12399670
Link 3 15 48 0 0.38969085
Link 4 15 49 0 0.15997803
Link 5 15 50 0 0.02119510
Link 6 15 51 0 -0.23249001
Link 7 15 52 0 0.20966216
Link 8 15 53 0 0.10745567
Link 9 15 54 0 -0.25203711
Link 1 16 55 0 -2.22208319
Link 2 16 56 0 -1.60309153
Link 3 16 57 0 0.78350169
Link 4 16 58 0 -0.29609058
Link 5 16 59 0 0.79276406
Link 6 16 60 0 0.45123142
Link 7 16 61 0 0.19713431
Link 8 16 62 0 0.64209418
Link 9 16 63 0 -0.12668233
Link 1 17 65 0 1.00000000
Link 17 15 66 0 4.43659780
Link 2 19 71 0 -0.91518906
Link 19 13 72 0 0.23346660
Link 3 19 76 0 -1.19919431
Link 3 21 80 0 1.00000000
Link 21 11 81 0 -0.40702536
GenomeEnd

GenomeStart 507
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.06440931
Link 2 10 2 0 0.63161107
Link 3 10 3 0 0.05819880
Link 4 10 4 0 -0.17624439
Link 5 10 5 0 -1.60448012
Link 6 10 6 0 0.12112796
Link 7 10 7 0 -0.72005371
Link 8 10 8 0 -0.58020264
Link 9 10 9 0 -0.05490280
Link 1 11 10 0 0.00006104
Link 2 11 11 0 0.22949919
Link 4 11 13 0 -0.54011658
Link 5 11 14 0 0.13925596
Link 6 11 15 0 -0.27768792
Link 7 11 16 0 -0.26174200
Link 8 11 17 0 -0.00570696
Link 9 11 18 0 -0.19682913
Link 1 12 19 0 1.94042787
Link 2 12 20 0 -0.19382305
Link 3 12 21 0 0.13428144
Link 4 12 22 0 0.13274026
Link 5 12 23 0 4.55818354
Link 6 12 24 0 -0.24440748
Link 7 12 25 0 -0.45960875
Link 8 12 26 0 -0.64540544
Link 9 12 27 0 0.08297983
Link 1 13 28 0 0.50668355
Link 3 13 30 0 -0.42910550
Link 4 13 31 0 -0.05059969
Link 5 13 32 0 0.39425336
Link 6 13 33 0 0.38280892
Link 7 13 34 0 -0.03762932
Link 8 13 35 0 -0.07156590
Link 9 13 36 0 1.16179388
Link 1 14 37 0 -0.90908536
Link 2 14 38 0 -0.06741539
Link 3 14 39 0 -0.56494339
Link 4 14 40 0 1.50323496
Link 5 14 41 0 0.02789392
Link 6 14 42 0 0.92475661
Link 7 14 43 0 0.36248360
Link 8 14 44 0 -0.04028443
Link 9 14 45 0 0.25714896
Link 2 15 47 0 0.12399670
Link 3 15 48 0 0.38969085
Link 4 15 49 0 0.30532243
Link 5 15 50 0 0.02119510
Link 6 15 51 0 -0.23249001
Link 7 15 52 0 -0.18715476
Link 8 15 53 0 0.81630909
Link 9 15 54 0 -0.25203711
Link 1 16 55 0 -1.19864498
Link 2 16 56 0 -1.60309153
Link 3 16 57 0 2.55548265
Link 4 16 58 0 -0.29609058
Link 5 16 59 0 0.79276406
Link 6 16 60 0 0.45123142
Link 7 16 61 0 0.19713431
Link 8 16 62 0 0.64209418
Link 9 16 63 0 -0.12668233
Link 1 17 65 0 0.63698233
Link 17 15 66 0 4.43659780
Link 2 19 71 0 -1.91932432
Link 19 13 72 0 -0.86758019
Link 3 21 80 0 2.63258766
Link 21 11 81 0 0.27986999
GenomeEnd

GenomeStart 508
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.21079134
Link 2 10 2 0 0.63161107
Link 3 10 3 0 -0.18243965
Link 4 10 4 0 0.10376293
Link 5 10 5 0 -0.13936277
Link 6 10 6 0 0.35985900
Link 7 10 7 0 -0.72005371
Link 8 10 8 0 -1.04332102
Link 9 10 9 0 -0.05490280
Link 1 11 10 0 0.08673360
Link 2 11 11 0 0.22949919
Link 4 11 13 0 -1.27599414
Link 5 11 14 0 0.13925596
Link 6 11 15 0 1.72905667
Link 7 11 16 0 -0.26174200
Link 8 11 17 0 -0.00570696
Link 9 11 18 0 -2.05560472
Link 1 12 19 0 1.94042787
Link 2 12 20 0 -0.19382305
Link 3 12 21 0 0.13428144
Link 4 12 22 0 -5.35782952
Link 5 12 23 0 4.55818354
Link 6 12 24 0 -0.24440748
Link 7 12 25 0 -0.45960875
Link 8 12 26 0 2.22699667
Link 9 12 27 0 0.99868770
Link 1 13 28 0 0.50668355
Link 3 13 30 0 -0.42910550
Link 4 13 31 0 0.12137211
Link 5 13 32 0 0.39425336
Link 6 13 33 0 1.33857234
Link 7 13 34 0 -0.03762932
Link 8 13 35 0 -0.07156590
Link 9 13 36 0 1.30553606
Link 1 14 37 0 0.24245430
Link 2 14 38 0 -0.06741539
Link 3 14 39 0 -1.27198096
Link 4 14 40 0 -0.29041414
Link 5 14 41 0 -1.08183538
Link 6 14 42 0 -0.39951781
Link 7 14 43 0 -0.65088351
Link 8 14 44 0 2.15016633
Link 9 14 45 0 -0.38198492
Link 2 15 47 0 0.12399670
Link 3 15 48 0 0.38969085
Link 4 15 49 0 0.15997803
Link 5 15 50 0 0.02119510
Link 6 15 51 0 -0.23249001
Link 7 15 52 0 0.20966216
Link 8 15 53 0 1.49009674
Link 9 15 54 0 -0.25203711
Link 1 16 55 0 -2.57800531
Link 2 16 56 0 -1.60309153
Link 3 16 57 0 0.78350169
Link 4 16 58 0 -0.29609058
Link 5 16 59 0 0.79276406
Link 6 16 60 0 0.45123142
Link 7 16 61 0 0.70625935
Link 8 16 62 0 0.64209418
Link 9 16 63 0 -0.12668233
Link 1 17 65 0 1.00000000
Link 17 15 66 0 4.17490158
Link 2 19 71 0 -1.55127110
Link 19 13 72 0 0.49604785
Link 3 21 80 0 -1.06753746
Link 21 11 81 0 -0.28418836
GenomeEnd

GenomeStart 509
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.85621204
Link 2 10 2 0 0.63161107
Link 3 10 3 0 0.05819880
Link 4 10 4 0 0.10376293
Link 5 10 5 0 0.78168584
Link 6 10 6 0 0.06054872
Link 7 10 7 0 -0.72005371
Link 8 10 8 0 -0.23450423
Link 9 10 9 0 -0.05490280
Link 1 11 10 0 0.08673360
Link 2 11 11 0 0.22949919
Link 4 11 13 0 -0.54011658
Link 5 11 14 0 1.33863338
Link 6 11 15 0 -0.27768792
Link 7 11 16 0 -0.26174200
Link 8 11 17 0 -0.00570696
Link 9 11 18 0 -0.19682913
Link 1 12 19 0 2.13544115
Link 2 12 20 0 -0.19382305
Link 3 12 21 0 0.13428144
Link 4 12 22 0 0.13274026
Link 5 12 23 0 4.55818354
Link 6 12 24 0 -0.24440748
Link 7 12 25 0 -0.45960875
Link 8 12 26 0 -0.64540544
Link 9 12 27 0 -0.98646504
Link 1 13 28 0 0.50668355
Link 3 13 30 0 0.63446455
Link 4 13 31 0 -0.05059969
Link 5 13 32 0 0.16605121
Link 6 13 33 0 0.38280892
Link 7 13 34 0 -0.03762932
Link 8 13 35 0 -0.07156590
Link 9 13 36 0 1.16179388
Link 1 14 37 0 -0.27727592
Link 2 14 38 0 -0.06741539
Link 3 14 39 0 -0.28630940
Link 4 14 40 0 0.31186865
Link 5 14 41 0 0.02789392
Link 6 14 42 0 0.92475661
Link 7 14 43 0 0.36248360
Link 8 14 44 0 -0.04220710
Link 9 14 45 0 0.25714896
Link 2 15 47 0 0.12399670
Link 3 15 48 0 0.38969085
Link 4 15 49 0 0.15997803
Link 5 15 50 0 0.02119510
Link 6 15 51 0 -0.23249001
Link 7 15 52 0 0.20966216
Link 8 15 53 0 0.19420454
Link 9 15 54 0 -0.25203711
Link 1 16 55 0 -0.85737175
Link 2 16 56 0 -0.91283914
Link 3 16 57 0 1.63420515
Link 4 16 58 0 -0.29609058
Link 5 16 59 0 0.79276406
Link 6 16 60 0 0.45123142
Link 7 16 61 0 0.29731132
Link 8 16 62 0 0.64209418
Link 9 16 63 0 -0.12668233
Link 1 17 65 0 1.70970794
Link 17 15 66 0 4.63504440
Link 2 19 71 0 -1.23746452
Link 19 13 72 0 0.82163457
Link 3 21 80 0 0.67543565
Link 21 11 81 0 -2.31196020
GenomeEnd

GenomeStart 510
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.46432386
Link 2 10 2 0 0.63161107
Link 3 10 3 0 -0.45886105
Link 4 10 4 0 0.10376293
Link 5 10 5 0 0.79290139
Link 6 10 6 0 0.06054872
Link 7 10 7 0 0.15948973
Link 8 10 8 0 -0.58020264
Link 9 10 9 0 -0.05490280
Link 1 11 10 0 0.57823420
Link 2 11 11 0 0.94798120
Link 4 11 13 0 -0.54011658
Link 5 11 14 0 0.13925596
Link 6 11 15 0 -0.27768792
Link 7 11 16 0 -0.26174200
Link 8 11 17 0 -2.07425153
Link 9 11 18 0 -0.19682913
Link 1 12 19 0 1.94042787
Link 2 12 20 0 -0.19382305
Link 3 12 21 0 0.13428144
Link 4 12 22 0 -1.39974670
Link 5 12 23 0 4.55818354
Link 6 12 24 0 -0.27294229
Link 7 12 25 0 -0.45960875
Link 8 12 26 0 -0.64540544
Link 9 12 27 0 -0.39423811
Link 1 13 28 0 0.50668355
Link 3 13 30 0 -0.40247810
Link 4 13 31 0 -0.05059969
Link 5 13 32 0 0.39425336
Link 6 13 33 0 0.38280892
Link 7 13 34 0 -0.03762932
Link 8 13 35 0 -0.07156590
Link 9 13 36 0 -2.05560472
Link 1 14 37 0 -1.58301035
Link 2 14 38 0 -0.06741539
Link 3 14 39 0 -0.60225227
Link 4 14 40 0 -0.29041414
Link 5 14 41 0 0.02789392
Link 6 14 42 0 0.92475661
Link 7 14 43 0 0.36248360
Link 8 14 44 0 -0.04220710
Link 9 14 45 0 0.25714896
Link 2 15 47 0 1.38677633
Link 3 15 48 0 0.56570635
Link 4 15 49 0 0.15997803
Link 5 15 50 0 0.12457656
Link 6 15 51 0 -0.23249001
Link 7 15 52 0 -0.59450056
Link 8 15 53 0 0.10745567
Link 9 15 54 0 -0.47505112
Link 1 16 55 0 -2.22208319
Link 2 16 56 0 -1.60309153
Link 3 16 57 0 0.78350169
Link 4 16 58 0 -0.29609058
Link 5 16 59 0 0.79276406
Link 6 16 60 0 0.45123142
Link 7 16 61 0 0.19713431
Link 8 16 62 0 0.64209418
Link 9 16 63 0 -0.26149785
Link 1 17 65 0 1.00000000
Link 17 15 66 0 4.43659780
Link 2 19 71 0 -2.53480636
Link 19 13 72 0 -3.53404340
Link 3 21 80 0 -3.25058748
Link 21 11 81 0 -1.69396039
GenomeEnd

GenomeStart 512
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.46432386
Link 2 10 2 0 0.63161107
Link 3 10 3 0 0.05819880
Link 4 10 4 0 0.10376293
Link 5 10 5 0 -0.13936277
Link 6 10 6 0 0.06054872
Link 7 10 7 0 -0.72005371
Link 8 10 8 0 -0.58020264
Link 9 10 9 0 -0.05490280
Link 1 11 10 0 -0.88894314
Link 2 11 11 0 -0.22072512
Link 4 11 13 0 -0.54011658
Link 5 11 14 0 0.13925596
Link 6 11 15 0 -0.27768792
Link 7 11 16 0 -0.26174200
Link 8 11 17 0 -0.00570696
Link 9 11 18 0 -0.19682913
Link 1 12 19 0 1.94042787
Link 2 12 20 0 -0.19382305
Link 3 12 21 0 0.13428144
Link 4 12 22 0 0.03225806
Link 5 12 23 0 4.55818354
Link 6 12 24 0 -1.68030335
Link 7 12 25 0 -0.45960875
Link 8 12 26 0 -0.82805872
Link 9 12 27 0 0.08297983
Link 1 13 28 0 0.50668355
Link 3 13 30 0 1.40597247
Link 4 13 31 0 0.14738914
Link 5 13 32 0 1.28295236
Link 6 13 33 0 0.38280892
Link 7 13 34 0 -0.03762932
Link 8 13 35 0 -0.17868587
Link 9 13 36 0 1.16179388
Link 1 14 37 0 -0.27727592
Link 2 14 38 0 -0.06741539
Link 3 14 39 0 -0.28630940
Link 4 14 40 0 -0.29041414
Link 5 14 41 0 0.02789392
Link 6 14 42 0 0.92475661
Link 7 14 43 0 0.36248360
Link 8 14 44 0 -0.04220710
Link 9 14 45 0 -0.04124577
Link 2 15 47 0 0.12399670
Link 3 15 48 0 1.21864986
Link 4 15 49 0 0.15997803
Link 5 15 50 0 0.02119510
Link 6 15 51 0 1.61044649
Link 7 15 52 0 -0.04501480
Link 8 15 53 0 0.10745567
Link 9 15 54 0 1.20613727
Link 1 16 55 0 -2.09230323
Link 2 16 56 0 -1.60309153
Link 3 16 57 0 0.78350169
Link 4 16 58 0 -0.29609058
Link 5 16 59 0 0.79276406
Link 6 16 60 0 0.45123142
Link 7 16 61 0 2.25743889
Link 8 16 62 0 0.64209418
Link 9 16 63 0 -1.72539445
Link 1 17 65 0 1.00000000
Link 17 15 66 0 3.99598682
Link 2 19 71 0 -0.91518906
Link 19 13 72 0 -0.02929777
Link 3 21 80 0 0.01995911
Link 21 11 81 0 -0.04431288
GenomeEnd

GenomeStart 513
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.46432386
Link 2 10 2 0 0.63161107
Link 3 10 3 0 0.05819880
Link 4 10 4 0 0.10376293
Link 5 10 5 0 -0.13936277
Link 6 10 6 0 0.06054872
Link 7 10 7 0 -0.72005371
Link 8 10 8 0 -0.58020264
Link 9 10 9 0 -0.05490280
Link 1 11 10 0 0.08673360
Link 2 11 11 0 0.22949919
Link 4 11 13 0 -0.54011658
Link 5 11 14 0 0.13925596
Link 6 11 15 0 -0.27768792
Link 7 11 16 0 -0.26174200
Link 8 11 17 0 -0.00570696
Link 9 11 18 0 -0.19682913
Link 1 12 19 0 1.94042787
Link 2 12 20 0 -0.19382305
Link 3 12 21 0 0.13428144
Link 4 12 22 0 0.13274026
Link 5 12 23 0 4.55818354
Link 6 12 24 0 -0.24440748
Link 7 12 25 0 -0.45960875
Link 8 12 26 0 -0.64540544
Link 9 12 27 0 0.08297983
Link 1 13 28 0 0.50668355
Link 3 13 30 0 -0.42910550
Link 4 13 31 0 -0.05059969
Link 5 13 32 0 0.39425336
Link 6 13 33 0 0.38280892
Link 7 13 34 0 -0.03762932
Link 8 13 35 0 -0.07156590
Link 9 13 36 0 1.16179388
Link 1 14 37 0 -0.27727592
Link 2 14 38 0 -0.06741539
Link 3 14 39 0 -0.28630940
Link 4 14 40 0 -0.29041414
Link 5 14 41 0 0.02789392
Link 6 14 42 0 0.92475661
Link 7 14 43 0 0.36248360
Link 8 14 44 0 -0.04220710
Link 9 14 45 0 0.25714896
Link 2 15 47 0 0.12399670
Link 3 15 48 0 0.38969085
Link 4 15 49 0 0.15997803
Link 5 15 50 0 0.02119510
Link 6 15 51 0 -0.23249001
Link 7 15 52 0 0.20966216
Link 8 15 53 0 0.10745567
Link 9 15 54 0 -0.25203711
Link 1 16 55 0 -2.22208319
Link 2 16 56 0 -1.60309153
Link 3 16 57 0 0.78350169
Link 4 16 58 0 -0.29609058
Link 5 16 59 0 0.79276406
Link 6 16 60 0 0.45123142
Link 7 16 61 0 0.19713431
Link 8 16 62 0 0.64209418
Link 9 16 63 0 -0.12668233
Link 1 17 65 0 1.00000000
Link 17 15 66 0 4.43659780
Link 2 19 71 0 -0.91518906
Link 19 13 72 0 0.23346660
Link 3 21 80 0 1.00000000
Link 21 11 81 0 -0.40702536
GenomeEnd

GenomeStart 514
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.46432386
Link 2 10 2 0 1.95168920
Link 3 10 3 0 0.05819880
Link 4 10 4 0 0.10376293
Link 5 10 5 0 -0.13936277
Link 6 10 6 0 0.06054872
Link 7 10 7 0 -0.72005371
Link 8 10 8 0 -0.58020264
Link 9 10 9 0 0.44926298
Link 1 11 10 0 1.63173315
Link 2 11 11 0 -0.38941618
Link 4 11 13 0 -0.54011658
Link 5 11 14 0 1.82517472
Link 6 11 15 0 -0.27768792
Link 7 11 16 0 -0.26174200
Link 8 11 17 0 -0.30295724
Link 9 11 18 0 -0.19682913
Link 1 12 19 0 1.94042787
Link 2 12 20 0 4.48823511
Link 3 12 21 0 0.13428144
