NEAT_ParametersStart
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 4.40927610
Link 2 14 2 0 1.08254303
Link 3 14 3 0 -0.85379345
Link 4 14 4 0 3.63002029
Link 5 14 5 0 1.90878018
Link 6 14 6 0 1.00418104
Link 7 14 7 0 -2.75509087
Link 8 14 8 0 -2.60286264
Link 9 14 9 0 1.15875729
Link 10 14 10 0 1.26035340
Link 11 14 11 0 -1.71788118
Link 12 14 12 0 -1.99804492
Link 13 14 13 0 -3.46369633
Link 1 15 14 0 2.44053468
Link 2 15 15 0 2.47396771
Link 3 15 16 0 5.92027039
Link 4 15 17 0 -5.14597003
Link 5 15 18 0 0.25788141
Link 6 15 19 0 0.35505234
Link 8 15 21 0 3.13797418
Link 9 15 22 0 -2.18938261
Link 10 15 23 0 -1.44940031
Link 11 15 24 0 -1.16461493
Link 12 15 25 0 2.05652409
Link 13 15 26 0 -0.61423078
Link 1 16 27 0 -2.65601634
Link 2 16 28 0 7.00752091
Link 3 16 29 0 -1.45245216
Link 4 16 30 0 3.62466048
Link 5 16 31 0 2.79776910
Link 6 16 32 0 -1.57766961
Link 7 16 33 0 -3.50769066
Link 8 16 34 0 0.03204443
Link 9 16 35 0 0.60646001
Link 10 16 36 0 3.28395947
Link 11 16 37 0 2.47218238
Link 12 16 38 0 3.62851344
Link 13 16 39 0 -0.37319559
Link 1 17 40 0 -1.69843135
Link 2 17 41 0 -2.65340892
Link 3 17 42 0 3.89065027
Link 4 17 43 0 -1.07460822
Link 5 17 44 0 -2.69466231
Link 6 17 45 0 -0.20526749
Link 7 17 46 0 2.43084506
Link 8 17 47 0 2.24910352
Link 9 17 48 0 3.37577441
Link 10 17 49 0 -0.35889767
Link 11 17 50 0 -0.36518448
Link 12 17 51 0 2.99533067
Link 13 17 52 0 -1.86267434
Link 1 18 53 0 -0.70552690
Link 2 18 54 0 -4.61627552
Link 3 18 55 0 2.02935881
Link 4 18 56 0 -1.45509201
Link 5 18 57 0 2.73445845
Link 6 18 58 0 5.64878536
Link 7 18 59 0 4.74915311
Link 8 18 60 0 -1.14494766
Link 9 18 61 0 -0.74134037
Link 10 18 62 0 -1.61202200
Link 11 18 63 0 -2.16594440
Link 12 18 64 0 -0.71285134
Link 13 18 65 0 -0.12945952
Link 1 19 66 0 4.32136945
Link 2 19 67 0 -1.05202643
Link 3 19 68 0 -5.67831202
Link 4 19 69 0 4.73180334
Link 5 19 70 0 3.65842158
Link 6 19 71 0 -2.50231941
Link 7 19 72 0 4.61677908
Link 8 19 73 0 -1.87487411
Link 9 19 74 0 -3.93852809
Link 10 19 75 0 0.83791620
Link 11 19 76 0 -0.95265435
Link 12 19 77 0 -2.62398144
Link 13 19 78 0 -1.68613811
Link 1 20 79 0 0.55241554
Link 2 20 80 0 -5.53049467
Link 3 20 81 0 -1.69588305
Link 4 20 82 0 2.46559038
Link 5 20 83 0 3.32543413
Link 6 20 84 0 -2.90208136
Link 7 20 85 0 1.24724570
Link 8 20 86 0 2.01886234
Link 9 20 87 0 2.48628193
Link 10 20 88 0 -0.76476333
Link 11 20 89 0 0.49415571
Link 12 20 90 0 2.95779290
Link 13 20 91 0 4.70778527
Link 7 45 165 0 4.03210547
Link 45 15 166 0 -0.93771172
GenomeEnd

GenomeStart 1847
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 4.25050356
Link 2 14 2 0 1.52567179
Link 3 14 3 0 -0.85379345
Link 4 14 4 0 2.93251976
Link 5 14 5 0 1.42345958
Link 6 14 6 0 1.00418104
Link 7 14 7 0 -3.51149213
Link 8 14 8 0 -2.86860256
Link 9 14 9 0 0.69121372
Link 10 14 10 0 -1.55314798
Link 11 14 11 0 -1.11697172
Link 12 14 12 0 -1.99804492
Link 13 14 13 0 -3.30164304
Link 1 15 14 0 2.44053468
Link 2 15 15 0 1.97705008
Link 3 15 16 0 6.34295175
Link 4 15 17 0 -1.23119297
Link 5 15 18 0 1.04258858
Link 6 15 19 0 0.25746941
Link 8 15 21 0 2.53645436
Link 9 15 22 0 -3.10272530
Link 10 15 23 0 -1.44940031
Link 11 15 24 0 -2.46339305
Link 12 15 25 0 0.09548097
Link 13 15 26 0 -1.70068972
Link 1 16 27 0 -2.65601634
Link 2 16 28 0 6.49076624
Link 3 16 29 0 -1.45245216
Link 4 16 30 0 3.62466048
Link 5 16 31 0 1.90166936
Link 6 16 32 0 -1.57766961
Link 7 16 33 0 -3.50769066
Link 8 16 34 0 -4.51449248
Link 9 16 35 0 0.60646001
Link 10 16 36 0 2.41669973
Link 11 16 37 0 2.47218238
Link 12 16 38 0 3.62851344
Link 13 16 39 0 -0.37319559
Link 1 17 40 0 -1.51867733
Link 2 17 41 0 -2.48570971
Link 3 17 42 0 3.89065027
Link 4 17 43 0 -1.07460822
Link 5 17 44 0 -2.47386090
Link 6 17 45 0 -0.94045839
Link 7 17 46 0 2.43084506
Link 8 17 47 0 0.34846034
Link 9 17 48 0 3.37577441
Link 10 17 49 0 0.43206580
Link 11 17 50 0 -0.36518448
Link 12 17 51 0 4.28650777
Link 13 17 52 0 -2.23049867
Link 1 18 53 0 -0.70552690
Link 2 18 54 0 -4.61627552
Link 3 18 55 0 0.90940580
Link 4 18 56 0 -1.73647267
Link 5 18 57 0 2.73445845
Link 6 18 58 0 5.64878536
Link 7 18 59 0 4.22309030
Link 8 18 60 0 -1.14494766
Link 9 18 61 0 -0.74134037
Link 10 18 62 0 -1.61202200
Link 11 18 63 0 -2.16594440
Link 12 18 64 0 -0.71285134
Link 13 18 65 0 -0.12945952
Link 1 19 66 0 4.32136945
Link 2 19 67 0 -1.05202643
Link 3 19 68 0 -4.61588641
Link 4 19 69 0 4.73180334
Link 5 19 70 0 3.65842158
Link 6 19 71 0 -2.18446913
Link 7 19 72 0 5.01535081
Link 8 19 73 0 -2.61647389
Link 9 19 74 0 -3.93852809
Link 10 19 75 0 -1.17831965
Link 11 19 76 0 -0.95265435
Link 12 19 77 0 -2.62398144
Link 13 19 78 0 0.48334643
Link 1 20 79 0 0.55241554
Link 2 20 80 0 -5.53049467
Link 3 20 81 0 -2.00305185
Link 4 20 82 0 3.21405683
Link 5 20 83 0 3.32543413
Link 6 20 84 0 -2.58087405
Link 7 20 85 0 0.55020295
Link 8 20 86 0 2.01886234
Link 9 20 87 0 1.77809992
Link 10 20 88 0 -0.76476333
Link 11 20 89 0 0.49415571
Link 12 20 90 0 -0.63777581
Link 13 20 91 0 3.03213599
Link 7 45 165 0 -4.67812128
Link 45 15 166 0 4.35254982
GenomeEnd

GenomeStart 1848
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 4.52463607
Link 2 14 2 0 -0.62038026
Link 3 14 3 0 -0.85379345
Link 4 14 4 0 1.69552828
Link 5 14 5 0 2.57179479
Link 6 14 6 0 1.30936613
Link 7 14 7 0 -4.04297197
Link 8 14 8 0 -4.16586810
Link 9 14 9 0 -0.35671560
Link 10 14 10 0 0.83439131
Link 11 14 11 0 2.31159398
Link 12 14 12 0 -2.48000848
Link 13 14 13 0 -2.07136563
Link 1 15 14 0 3.75702689
Link 2 15 15 0 2.47396771
Link 3 15 16 0 5.32035279
Link 4 15 17 0 -1.23119297
Link 5 15 18 0 1.04258858
Link 6 15 19 0 -1.03787347
Link 8 15 21 0 3.47924741
Link 9 15 22 0 -2.48434400
Link 10 15 23 0 -0.18898587
Link 11 15 24 0 -0.93107204
Link 12 15 25 0 -0.29352702
Link 13 15 26 0 -1.94026002
Link 1 16 27 0 -3.22884877
Link 2 16 28 0 6.85271577
Link 3 16 29 0 -0.60663167
Link 4 16 30 0 4.11715293
Link 5 16 31 0 0.53825495
Link 6 16 32 0 4.01452681
Link 7 16 33 0 -1.96551408
Link 8 16 34 0 -5.58309809
Link 9 16 35 0 -1.09250542
Link 10 16 36 0 1.87095248
Link 11 16 37 0 3.56817835
Link 12 16 38 0 4.11543626
Link 13 16 39 0 -1.60766930
Link 1 17 40 0 -3.66946928
Link 2 17 41 0 -1.27137822
Link 3 17 42 0 3.89065027
Link 4 17 43 0 -1.67185545
Link 5 17 44 0 -1.11258278
Link 6 17 45 0 0.88782922
Link 7 17 46 0 2.38827174
Link 8 17 47 0 3.16832102
Link 9 17 48 0 2.46716208
Link 10 17 49 0 -1.78220466
Link 11 17 50 0 -0.36518448
Link 12 17 51 0 4.53912473
Link 13 17 52 0 -1.05454421
Link 1 18 53 0 2.27735221
Link 2 18 54 0 -5.34482864
Link 3 18 55 0 1.69609668
Link 4 18 56 0 -1.45509201
Link 5 18 57 0 3.51878414
Link 6 18 58 0 6.24572741
Link 7 18 59 0 2.66489151
Link 8 18 60 0 -0.78131962
Link 9 18 61 0 -3.61864071
Link 10 18 62 0 -0.89308222
Link 11 18 63 0 -4.20671712
Link 12 18 64 0 1.31403546
Link 13 18 65 0 -1.12375256
Link 1 19 66 0 4.32136945
Link 2 19 67 0 -0.78078555
Link 3 19 68 0 3.98083438
Link 4 19 69 0 4.78276925
Link 5 19 70 0 4.05462813
Link 6 19 71 0 -1.10617389
Link 7 19 72 0 4.03990295
Link 8 19 73 0 -1.67360454
Link 9 19 74 0 -2.07232124
Link 10 19 75 0 0.10510575
Link 11 19 76 0 5.07492294
Link 12 19 77 0 -2.21953490
Link 13 19 78 0 -0.01242676
Link 1 20 79 0 0.38822596
Link 2 20 80 0 -5.32991176
Link 3 20 81 0 -1.69794305
Link 4 20 82 0 1.43108921
Link 5 20 83 0 3.03596606
Link 6 20 84 0 -1.33158361
Link 7 20 85 0 0.76734214
Link 8 20 86 0 3.48459006
Link 9 20 87 0 -0.20014039
Link 10 20 88 0 -1.55145421
Link 11 20 89 0 1.14748070
Link 12 20 90 0 1.95623646
Link 13 20 91 0 6.10690634
Link 7 45 165 0 4.43470565
Link 45 15 166 0 5.96908475
GenomeEnd

GenomeStart 1849
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 4.25050356
Link 2 14 2 0 -2.38062685
Link 3 14 3 0 -0.52404096
Link 4 14 4 0 2.93251976
Link 5 14 5 0 1.90878018
Link 6 14 6 0 1.00418104
Link 7 14 7 0 -4.04297197
Link 8 14 8 0 2.00634785
Link 9 14 9 0 0.69121372
Link 10 14 10 0 1.26035340
Link 11 14 11 0 -1.71788118
Link 12 14 12 0 -2.07800341
Link 13 14 13 0 -2.51930105
Link 1 15 14 0 2.44053468
Link 2 15 15 0 2.47396771
Link 3 15 16 0 5.88830226
Link 4 15 17 0 -1.23119297
Link 5 15 18 0 1.04258858
Link 6 15 19 0 -0.45071261
Link 8 15 21 0 3.13797418
Link 9 15 22 0 -2.18938261
Link 10 15 23 0 -1.47305216
Link 11 15 24 0 -1.16461493
Link 12 15 25 0 0.09548097
Link 13 15 26 0 -1.70068972
Link 1 16 27 0 -2.65601634
Link 2 16 28 0 6.09570414
Link 3 16 29 0 -1.45245216
Link 4 16 30 0 3.62466048
Link 5 16 31 0 3.09219642
Link 6 16 32 0 -2.97366253
Link 7 16 33 0 -3.33045442
Link 8 16 34 0 -4.51449248
Link 9 16 35 0 0.60646001
Link 10 16 36 0 2.41669973
Link 11 16 37 0 4.09088412
Link 12 16 38 0 3.62851344
Link 13 16 39 0 -0.37319559
Link 1 17 40 0 -3.21398053
Link 2 17 41 0 -2.65340892
Link 3 17 42 0 3.89065027
Link 4 17 43 0 -1.07460822
Link 5 17 44 0 -2.69466231
Link 6 17 45 0 -0.20526749
Link 7 17 46 0 2.43084506
Link 8 17 47 0 1.69229331
Link 9 17 48 0 3.37577441
Link 10 17 49 0 -0.35889767
Link 11 17 50 0 0.10876797
Link 12 17 51 0 4.28650777
Link 13 17 52 0 -2.32792901
Link 1 18 53 0 -1.06137272
Link 2 18 54 0 -4.61627552
Link 3 18 55 0 2.25336467
Link 4 18 56 0 -1.45509201
Link 5 18 57 0 2.73445845
Link 6 18 58 0 2.75325785
Link 7 18 59 0 4.22309030
Link 8 18 60 0 -0.82755516
Link 9 18 61 0 -0.74134037
Link 10 18 62 0 -1.61202200
Link 11 18 63 0 -2.16594440
Link 12 18 64 0 -0.71285134
Link 13 18 65 0 -0.12945952
Link 1 19 66 0 4.32136945
Link 2 19 67 0 -1.05202643
Link 3 19 68 0 -5.37358470
Link 4 19 69 0 4.73180334
Link 5 19 70 0 3.65842158
Link 6 19 71 0 -2.50231941
Link 7 19 72 0 4.61677908
Link 8 19 73 0 -1.87487411
Link 9 19 74 0 -3.93852809
Link 10 19 75 0 -1.17831965
Link 11 19 76 0 -0.95265435
Link 12 19 77 0 -2.62398144
Link 13 19 78 0 1.30910100
Link 1 20 79 0 -2.32770775
Link 2 20 80 0 -5.53049467
Link 3 20 81 0 -1.59181494
Link 4 20 82 0 1.73581652
Link 5 20 83 0 3.32543413
Link 6 20 84 0 -2.71118809
Link 7 20 85 0 0.55020295
Link 8 20 86 0 2.01886234
Link 9 20 87 0 2.48628193
Link 10 20 88 0 -2.08194220
Link 11 20 89 0 0.49415571
Link 12 20 90 0 3.00965911
Link 13 20 91 0 -1.19205298
Link 7 45 165 0 2.55919065
Link 45 15 166 0 3.12964263
GenomeEnd

GenomeStart 1850
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 3.38591418
Link 2 14 2 0 1.52567179
Link 3 14 3 0 -1.46698660
Link 4 14 4 0 0.46803186
Link 5 14 5 0 -4.26154363
Link 6 14 6 0 0.46858119
Link 7 14 7 0 -4.12270157
Link 8 14 8 0 -1.85294656
Link 9 14 9 0 1.04560991
Link 10 14 10 0 -4.14123966
Link 11 14 11 0 -1.71788118
Link 12 14 12 0 -2.00659010
Link 13 14 13 0 -3.41425634
Link 1 15 14 0 2.74419385
Link 2 15 15 0 0.86611530
Link 3 15 16 0 6.68277535
Link 4 15 17 0 -2.94274728
Link 5 15 18 0 2.27500229
Link 6 15 19 0 -0.40302744
Link 8 15 21 0 2.83362835
Link 9 15 22 0 -3.87301248
Link 10 15 23 0 -1.87421796
Link 11 15 24 0 -1.16461493
Link 12 15 25 0 3.47471541
Link 13 15 26 0 -0.45338298
Link 1 16 27 0 -2.62031922
Link 2 16 28 0 5.04975852
Link 3 16 29 0 -0.35454878
Link 4 16 30 0 2.42139195
Link 5 16 31 0 1.76487014
Link 6 16 32 0 -2.18010498
Link 7 16 33 0 -3.50769066
Link 8 16 34 0 -4.40203177
Link 9 16 35 0 -0.54408780
Link 10 16 36 0 0.43955809
Link 11 16 37 0 1.13524277
Link 12 16 38 0 -2.12884915
Link 13 16 39 0 -1.85830256
Link 1 17 40 0 -0.77730644
Link 2 17 41 0 -1.35354930
Link 3 17 42 0 3.72867328
Link 4 17 43 0 -1.88678205
Link 5 17 44 0 -2.62378307
Link 6 17 45 0 -1.16408277
Link 7 17 46 0 0.32007813
Link 8 17 47 0 3.10781808
Link 9 17 48 0 5.09213538
Link 10 17 49 0 -0.35889767
Link 11 17 50 0 0.46102786
Link 12 17 51 0 5.71652882
Link 13 17 52 0 -0.88296152
Link 1 18 53 0 1.37270730
Link 2 18 54 0 -3.82790613
Link 3 18 55 0 -1.19516587
Link 4 18 56 0 0.00315867
Link 5 18 57 0 2.99081393
Link 6 18 58 0 5.73019349
Link 7 18 59 0 3.91065706
Link 8 18 60 0 -1.36361278
Link 9 18 61 0 0.16948454
Link 10 18 62 0 -1.98457671
Link 11 18 63 0 0.37812433
Link 12 18 64 0 -2.15057833
Link 13 18 65 0 2.56959746
Link 1 19 66 0 4.27475242
Link 2 19 67 0 -0.43318735
Link 3 19 68 0 -5.02979369
Link 4 19 69 0 2.72864467
Link 5 19 70 0 3.65842158
Link 6 19 71 0 0.84926908
Link 7 19 72 0 3.17302469
Link 8 19 73 0 -1.94010743
Link 9 19 74 0 -1.87121189
Link 10 19 75 0 -1.17831965
Link 11 19 76 0 -0.97111805
Link 12 19 77 0 -1.61168249
Link 13 19 78 0 0.22500725
Link 1 20 79 0 5.11099582
Link 2 20 80 0 -5.26742512
Link 3 20 81 0 -2.00305185
Link 4 20 82 0 1.02130192
Link 5 20 83 0 4.81893368
Link 6 20 84 0 2.95376446
Link 7 20 85 0 -0.34315012
Link 8 20 86 0 -1.22208319
Link 9 20 87 0 3.05865658
Link 10 20 88 0 -3.23667104
Link 11 20 89 0 1.03501999
Link 12 20 90 0 1.86849574
Link 13 20 91 0 0.23017060
Link 7 45 165 0 3.28827784
Link 45 15 166 0 3.94988861
GenomeEnd

GenomeStart 1851
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 -0.33399457
Link 2 14 2 0 -0.82857753
Link 3 14 3 0 1.14499344
Link 4 14 4 0 2.44929350
Link 5 14 5 0 4.77736747
Link 6 14 6 0 1.20079653
Link 7 14 7 0 -3.11665891
Link 8 14 8 0 1.87194433
Link 9 14 9 0 0.69121372
Link 10 14 10 0 2.49909970
Link 11 14 11 0 -2.22982917
Link 12 14 12 0 -0.96938993
Link 13 14 13 0 -0.35029145
Link 1 15 14 0 2.72534867
Link 2 15 15 0 2.98454237
Link 3 15 16 0 5.88830226
Link 4 15 17 0 -1.98957793
Link 5 15 18 0 -2.40443129
Link 6 15 19 0 -2.26636555
Link 8 15 21 0 1.17067476
Link 9 15 22 0 1.73277993
Link 10 15 23 0 -0.44724876
Link 11 15 24 0 0.45645199
Link 12 15 25 0 -1.95947142
Link 13 15 26 0 -2.47334208
Link 1 16 27 0 -2.96440588
Link 2 16 28 0 5.91121975
Link 3 16 29 0 0.24742882
Link 4 16 30 0 4.27302622
Link 5 16 31 0 2.39263588
Link 6 16 32 0 -1.84218879
Link 7 16 33 0 0.34919279
Link 8 16 34 0 -5.21031449
Link 9 16 35 0 -1.48604160
Link 10 16 36 0 1.55668813
Link 11 16 37 0 2.47218238
Link 12 16 38 0 4.47685171
Link 13 16 39 0 -1.58119449
Link 1 17 40 0 -2.30610065
Link 2 17 41 0 -4.31422620
Link 3 17 42 0 2.69882618
Link 4 17 43 0 -1.07460822
Link 5 17 44 0 -2.95254372
Link 6 17 45 0 0.20688498
Link 7 17 46 0 2.43084506
Link 8 17 47 0 2.85443815
Link 9 17 48 0 2.44030580
Link 10 17 49 0 2.03125095
Link 11 17 50 0 -0.61169774
Link 12 17 51 0 3.89480270
Link 13 17 52 0 -3.49152348
Link 1 18 53 0 1.44529557
Link 2 18 54 0 -4.61627552
Link 3 18 55 0 3.28595843
Link 4 18 56 0 -0.96664327
Link 5 18 57 0 -1.90691855
Link 6 18 58 0 5.88370159
Link 7 18 59 0 2.45789972
Link 8 18 60 0 -1.14494766
Link 9 18 61 0 -0.74134037
Link 10 18 62 0 -0.93551439
Link 11 18 63 0 -1.03820917
Link 12 18 64 0 1.04356517
Link 13 18 65 0 0.28650777
Link 1 19 66 0 4.30206649
Link 2 19 67 0 -0.18667409
Link 3 19 68 0 -4.61588641
Link 4 19 69 0 4.73180334
Link 5 19 70 0 2.77338481
Link 6 19 71 0 -2.85290078
Link 7 19 72 0 4.61677908
Link 8 19 73 0 -2.24559771
Link 9 19 74 0 -4.08822138
Link 10 19 75 0 -1.63464766
Link 11 19 76 0 -0.90987884
Link 12 19 77 0 -4.79827265
Link 13 19 78 0 -0.33691481
Link 1 20 79 0 0.24692526
Link 2 20 80 0 -6.04999599
Link 3 20 81 0 -3.30169073
