NEAT_ParametersStart
Link 6 13 33 0 0.46078371
Link 7 13 34 0 -4.18495742
Link 8 13 35 0 -2.47611927
Link 9 13 36 0 -0.13905759
Link 1 14 37 0 0.66066469
Link 2 14 38 0 -1.96612446
Link 3 14 39 0 0.11836604
Link 4 14 40 0 4.37632374
Link 5 14 41 0 -2.70114750
Link 6 14 42 0 4.28263191
Link 7 14 43 0 2.05523850
Link 8 14 44 0 -0.72878201
Link 9 14 45 0 4.94689779
Link 2 15 47 0 1.63954588
Link 3 15 48 0 0.96649068
Link 4 15 49 0 -2.19513535
Link 5 15 50 0 1.40151677
Link 6 15 51 0 -5.26261177
Link 7 15 52 0 2.02642903
Link 8 15 53 0 2.03347880
Link 9 15 54 0 -2.14189581
Link 1 16 55 0 2.33173620
Link 2 16 56 0 1.23169653
Link 3 16 57 0 -1.33872494
Link 4 16 58 0 -2.01985229
Link 5 16 59 0 -2.26899015
Link 6 16 60 0 2.85624256
Link 7 16 61 0 4.41183203
Link 8 16 62 0 -0.79029207
Link 9 16 63 0 1.15013581
Link 1 17 65 0 -1.69867550
Link 17 15 66 0 -1.42483291
Link 2 19 71 0 -2.09205909
Link 19 13 72 0 -1.83805353
Link 3 21 80 0 0.92873928
Link 21 11 81 0 0.51020844
GenomeEnd

GenomeStart 1912
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.70638142
Link 2 10 2 0 -1.61844234
Link 3 10 3 0 -6.60483108
Link 4 10 4 0 -3.17143773
Link 5 10 5 0 -3.55044710
Link 6 10 6 0 -4.40821558
Link 7 10 7 0 -2.22103030
Link 8 10 8 0 -4.34815516
Link 9 10 9 0 -1.03813287
Link 1 11 10 0 -5.51632740
Link 2 11 11 0 0.44386120
Link 4 11 13 0 1.35886715
Link 5 11 14 0 1.82258065
Link 6 11 15 0 -3.47416608
Link 7 11 16 0 -1.85869930
Link 8 11 17 0 -1.96041749
Link 9 11 18 0 -0.13695181
Link 1 12 19 0 2.32480850
Link 2 12 20 0 2.52066103
Link 3 12 21 0 2.36228522
Link 4 12 22 0 -0.87746818
Link 5 12 23 0 -5.42246773
Link 6 12 24 0 4.56443983
Link 7 12 25 0 5.76104007
Link 8 12 26 0 0.09595019
Link 9 12 27 0 3.91747795
Link 1 13 28 0 -0.95718253
Link 3 13 30 0 2.67310099
Link 4 13 31 0 0.86170537
Link 5 13 32 0 4.49235511
Link 6 13 33 0 0.46078371
Link 7 13 34 0 -4.18495742
Link 8 13 35 0 -2.47611927
Link 9 13 36 0 -0.13905759
Link 1 14 37 0 0.66066469
Link 2 14 38 0 -1.96612446
Link 3 14 39 0 0.11836604
Link 4 14 40 0 4.37632374
Link 5 14 41 0 -2.70114750
Link 6 14 42 0 4.28263191
Link 7 14 43 0 2.05523850
Link 8 14 44 0 -0.72878201
Link 9 14 45 0 4.94689779
Link 2 15 47 0 1.63954588
Link 3 15 48 0 0.96649068
Link 4 15 49 0 -2.19513535
Link 5 15 50 0 1.40151677
Link 6 15 51 0 -5.26261177
Link 7 15 52 0 2.02642903
Link 8 15 53 0 2.03347880
Link 9 15 54 0 -2.14189581
Link 1 16 55 0 2.33173620
Link 2 16 56 0 1.23169653
Link 3 16 57 0 -1.33872494
Link 4 16 58 0 -2.01985229
Link 5 16 59 0 -2.26899015
Link 6 16 60 0 2.85624256
Link 7 16 61 0 4.41183203
Link 8 16 62 0 -0.79029207
Link 9 16 63 0 1.15013581
Link 1 17 65 0 -1.69867550
Link 17 15 66 0 -1.42483291
Link 2 19 71 0 -2.09205909
Link 19 13 72 0 -1.83805353
Link 3 21 80 0 0.92873928
Link 21 11 81 0 0.51020844
GenomeEnd

GenomeStart 1913
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.70638142
Link 2 10 2 0 -1.61844234
Link 3 10 3 0 -6.60483108
Link 4 10 4 0 -3.17143773
Link 5 10 5 0 -3.55044710
Link 6 10 6 0 -4.40821558
Link 7 10 7 0 -2.22103030
Link 8 10 8 0 -4.34815516
Link 9 10 9 0 -1.03813287
Link 1 11 10 0 -5.51632740
Link 2 11 11 0 0.44386120
Link 4 11 13 0 1.35886715
Link 5 11 14 0 1.82258065
Link 6 11 15 0 -3.47416608
Link 7 11 16 0 -1.85869930
Link 8 11 17 0 -1.96041749
Link 9 11 18 0 -0.13695181
Link 1 12 19 0 2.32480850
Link 2 12 20 0 2.52066103
Link 3 12 21 0 2.36228522
Link 4 12 22 0 -0.87746818
Link 5 12 23 0 -5.42246773
Link 6 12 24 0 4.56443983
Link 7 12 25 0 5.76104007
Link 8 12 26 0 0.09595019
Link 9 12 27 0 3.91747795
Link 1 13 28 0 -0.95718253
Link 3 13 30 0 2.67310099
Link 4 13 31 0 0.86170537
Link 5 13 32 0 4.49235511
Link 6 13 33 0 0.46078371
Link 7 13 34 0 -4.18495742
Link 8 13 35 0 -2.47611927
Link 9 13 36 0 -0.13905759
Link 1 14 37 0 0.66066469
Link 2 14 38 0 -1.96612446
Link 3 14 39 0 0.11836604
Link 4 14 40 0 4.37632374
Link 5 14 41 0 -2.70114750
Link 6 14 42 0 4.28263191
Link 7 14 43 0 2.05523850
Link 8 14 44 0 -0.72878201
Link 9 14 45 0 4.94689779
Link 2 15 47 0 1.63954588
Link 3 15 48 0 0.96649068
Link 4 15 49 0 -2.19513535
Link 5 15 50 0 1.40151677
Link 6 15 51 0 -5.26261177
Link 7 15 52 0 2.02642903
Link 8 15 53 0 2.03347880
Link 9 15 54 0 -2.14189581
Link 1 16 55 0 2.33173620
Link 2 16 56 0 1.23169653
Link 3 16 57 0 -1.33872494
Link 4 16 58 0 -2.01985229
Link 5 16 59 0 -2.26899015
Link 6 16 60 0 2.85624256
Link 7 16 61 0 4.41183203
Link 8 16 62 0 -0.79029207
Link 9 16 63 0 1.15013581
Link 1 17 65 0 -1.69867550
Link 17 15 66 0 -1.42483291
Link 2 19 71 0 -2.09205909
Link 19 13 72 0 -1.83805353
Link 3 21 80 0 0.92873928
Link 21 11 81 0 0.51020844
GenomeEnd

GenomeStart 1914
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -5.22818690
Link 3 10 3 0 -6.60483108
Link 4 10 4 0 -3.17143773
Link 5 10 5 0 -3.55044710
Link 6 10 6 0 -4.40821558
Link 7 10 7 0 -2.32280953
Link 8 10 8 0 -4.34815516
Link 9 10 9 0 -1.03813287
Link 1 11 10 0 -5.51632740
Link 2 11 11 0 0.44386120
Link 4 11 13 0 0.89193396
Link 5 11 14 0 1.50251778
Link 6 11 15 0 -3.47416608
Link 7 11 16 0 -1.85869930
Link 8 11 17 0 -1.96041749
Link 9 11 18 0 -0.13695181
Link 1 12 19 0 2.32480850
Link 2 12 20 0 2.52066103
Link 3 12 21 0 2.36228522
Link 4 12 22 0 -0.87746818
Link 5 12 23 0 -5.42246773
Link 6 12 24 0 4.56443983
Link 7 12 25 0 5.76104007
Link 8 12 26 0 0.09595019
Link 9 12 27 0 3.91747795
Link 1 13 28 0 -0.95718253
Link 3 13 30 0 2.67310099
Link 4 13 31 0 0.86170537
Link 5 13 32 0 4.49235511
Link 6 13 33 0 0.46078371
Link 7 13 34 0 -4.18495742
Link 8 13 35 0 -2.47611927
Link 9 13 36 0 -0.13905759
Link 1 14 37 0 0.66066469
Link 2 14 38 0 -1.96612446
Link 3 14 39 0 0.11836604
Link 4 14 40 0 4.37632374
Link 5 14 41 0 -2.70114750
Link 6 14 42 0 4.28263191
Link 7 14 43 0 2.05523850
Link 8 14 44 0 -0.72878201
Link 9 14 45 0 4.94689779
Link 2 15 47 0 1.63954588
Link 3 15 48 0 0.96649068
Link 4 15 49 0 -2.19513535
Link 5 15 50 0 1.40151677
Link 6 15 51 0 -5.26261177
Link 7 15 52 0 2.02642903
Link 8 15 53 0 2.03347880
Link 9 15 54 0 -2.14189581
Link 1 16 55 0 2.33173620
Link 2 16 56 0 1.23169653
Link 3 16 57 0 -1.33872494
Link 4 16 58 0 -2.01985229
Link 5 16 59 0 -2.97572253
Link 6 16 60 0 2.85624256
Link 7 16 61 0 4.41183203
Link 8 16 62 0 -0.79029207
Link 9 16 63 0 1.15013581
Link 1 17 65 0 -1.69867550
Link 17 15 66 0 -1.42483291
Link 2 19 71 0 -2.09205909
Link 19 13 72 0 -1.40392773
Link 3 21 80 0 -1.85430464
Link 21 11 81 0 0.51020844
Link 2 42 171 0 1.00000000
Link 42 10 172 0 -1.61844234
GenomeEnd

GenomeStart 1915
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -5.22818690
Link 3 10 3 0 -6.60483108
Link 4 10 4 0 -3.17143773
Link 5 10 5 0 -3.55044710
Link 6 10 6 0 -4.40821558
Link 7 10 7 0 -2.32280953
Link 8 10 8 0 -4.34815516
Link 9 10 9 0 -1.03813287
Link 1 11 10 0 -4.61381878
Link 2 11 11 0 0.44386120
Link 4 11 13 0 0.89193396
Link 5 11 14 0 1.50251778
Link 6 11 15 0 -3.47416608
Link 7 11 16 0 -1.85869930
Link 8 11 17 0 -1.96041749
Link 9 11 18 0 -0.30022584
Link 1 12 19 0 2.32480850
Link 2 12 20 0 2.52066103
Link 3 12 21 0 2.36228522
Link 4 12 22 0 0.96867275
Link 5 12 23 0 -5.42246773
Link 6 12 24 0 4.56443983
Link 7 12 25 0 6.74976348
Link 8 12 26 0 0.09595019
Link 9 12 27 0 3.91747795
Link 1 13 28 0 -0.95718253
Link 3 13 30 0 2.67310099
Link 4 13 31 0 0.86170537
Link 5 13 32 0 4.49235511
Link 6 13 33 0 0.46078371
Link 7 13 34 0 -2.93804742
Link 8 13 35 0 -2.47611927
Link 9 13 36 0 -0.13905759
Link 1 14 37 0 0.66066469
Link 2 14 38 0 -1.96612446
Link 3 14 39 0 0.11836604
Link 4 14 40 0 4.37632374
Link 5 14 41 0 -2.70114750
Link 6 14 42 0 4.28263191
Link 7 14 43 0 2.05523850
Link 8 14 44 0 -0.72878201
Link 9 14 45 0 4.94689779
Link 2 15 47 0 1.63954588
Link 3 15 48 0 0.96649068
Link 4 15 49 0 -2.19513535
Link 5 15 50 0 1.40151677
Link 6 15 51 0 -5.26261177
Link 7 15 52 0 2.02642903
Link 8 15 53 0 2.03347880
Link 9 15 54 0 -2.14189581
Link 1 16 55 0 2.33173620
Link 2 16 56 0 1.23169653
Link 3 16 57 0 -1.33872494
Link 4 16 58 0 -3.94450209
Link 5 16 59 0 -2.97572253
Link 6 16 60 0 2.85624256
Link 7 16 61 0 4.41183203
Link 8 16 62 0 -0.79029207
Link 9 16 63 0 1.15013581
Link 1 17 65 0 -1.69867550
Link 17 15 66 0 -1.42483291
Link 2 19 71 0 -2.09205909
Link 19 13 72 0 -1.40392773
Link 3 21 80 0 -1.85430464
Link 21 11 81 0 0.51020844
Link 2 42 171 0 2.55531480
Link 42 10 172 0 -3.34452345
GenomeEnd

GenomeStart 1917
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.05565813
Link 2 10 2 0 -0.69350261
Link 3 10 3 0 3.63534959
Link 4 10 4 0 -2.35044023
Link 5 10 5 0 -1.88227866
Link 6 10 6 0 1.21109653
Link 7 10 7 0 -1.57289346
Link 8 10 8 0 -0.28418836
Link 9 10 9 0 -6.68248543
Link 1 11 10 0 0.01659826
Link 2 11 11 0 -1.08162939
Link 3 11 12 0 -4.31098361
Link 5 11 14 0 -1.68199713
Link 6 11 15 0 -0.19899213
Link 7 11 16 0 0.25789666
Link 8 11 17 0 -3.55187002
Link 9 11 18 0 1.77600940
Link 1 12 19 0 -1.44701224
Link 3 12 21 0 1.33921324
Link 4 12 22 0 1.14027833
Link 5 12 23 0 -0.53784295
Link 6 12 24 0 -1.11202964
Link 7 12 25 0 1.18729209
Link 8 12 26 0 -2.81908628
Link 9 12 27 0 -0.97907193
Link 1 13 28 0 -1.98223441
Link 2 13 29 0 -0.39489807
Link 3 13 30 0 1.03630940
Link 4 13 31 0 -4.42194891
Link 5 13 32 0 1.14760277
Link 6 13 33 0 -1.92203665
Link 7 13 34 0 0.69670324
Link 8 13 35 0 2.33371227
Link 9 13 36 0 0.14751122
Link 1 14 37 0 -2.17114780
Link 2 14 38 0 4.20912427
Link 3 14 39 0 0.65095981
Link 4 14 40 0 -1.87538530
Link 5 14 41 0 3.44067202
Link 6 14 42 0 -0.56104464
Link 7 14 43 0 0.53103351
Link 8 14 44 0 -2.28870510
Link 9 14 45 0 2.77321696
Link 2 15 47 0 2.23240608
Link 3 15 48 0 0.54111606
Link 4 15 49 0 0.87604908
Link 5 15 50 0 -2.34082309
Link 6 15 51 0 2.23783075
Link 7 15 52 0 -4.23503449
Link 8 15 53 0 4.49812311
Link 9 15 54 0 -6.26388210
Link 1 16 55 0 -0.26326792
Link 2 16 56 0 -2.80765709
Link 3 16 57 0 2.79202018
Link 4 16 58 0 0.04559465
Link 5 16 59 0 4.63729133
Link 6 16 60 0 1.03867458
Link 7 16 61 0 1.93977172
Link 9 16 63 0 0.95983001
Link 1 17 65 0 1.80762658
Link 17 15 66 0 -1.99444563
Link 2 23 90 0 0.67891476
Link 23 12 91 0 -3.71295816
Link 8 29 112 0 2.87162389
Link 29 16 113 0 1.18985565
Link 4 31 124 0 0.37753685
Link 31 11 125 0 -1.54271065
Link 31 12 156 0 -1.46708579
GenomeEnd

GenomeStart 1918
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.91071810
Link 2 10 2 0 -1.39565722
Link 3 10 3 0 -5.16702780
Link 4 10 4 0 -3.17143773
Link 5 10 5 0 -3.55044710
Link 6 10 6 0 -0.25093844
Link 7 10 7 0 -2.74213385
Link 8 10 8 0 -3.91692862
Link 9 10 9 0 -0.08603167
Link 1 11 10 0 -3.52774133
Link 2 11 11 0 -1.49517808
Link 4 11 13 0 -1.92062135
Link 5 11 14 0 1.74468215
Link 6 11 15 0 -1.37481307
Link 7 11 16 0 -0.84975738
Link 8 11 17 0 -1.73152867
Link 9 11 18 0 0.14412366
Link 1 12 19 0 2.32480850
Link 2 12 20 0 2.35479293
Link 3 12 21 0 5.02311777
Link 4 12 22 0 1.40253914
Link 5 12 23 0 5.25247963
Link 7 12 25 0 -0.59701835
Link 8 12 26 0 1.73255104
Link 9 12 27 0 2.82583087
Link 1 13 28 0 -0.33948790
Link 3 13 30 0 2.71575060
Link 4 13 31 0 2.54670857
Link 5 13 32 0 2.13029877
Link 6 13 33 0 0.30124820
Link 7 13 34 0 -4.63678396
Link 8 13 35 0 -1.34754479
Link 9 13 36 0 0.53547777
Link 1 14 37 0 3.91363262
Link 2 14 38 0 -1.96612446
Link 3 14 39 0 -0.47323527
Link 4 14 40 0 4.27446822
Link 5 14 41 0 -1.45912046
Link 6 14 42 0 2.90029603
Link 7 14 43 0 0.80225532
Link 8 14 44 0 -2.77150792
Link 9 14 45 0 4.15684987
Link 2 15 47 0 1.10310678
Link 3 15 48 0 1.72235786
Link 4 15 49 0 -2.03979613
Link 5 15 50 0 0.65381329
Link 6 15 51 0 -3.52909940
Link 7 15 52 0 2.87415693
Link 8 15 53 0 1.55899228
Link 9 15 54 0 -1.26143681
Link 1 16 55 0 -1.99342326
Link 2 16 56 0 -2.87978759
Link 3 16 57 0 -1.45403913
Link 4 16 58 0 -0.69618824
Link 5 16 59 0 -2.57509079
Link 6 16 60 0 1.96960356
Link 7 16 61 0 4.15860470
Link 8 16 62 0 -0.42818995
Link 9 16 63 0 2.11612293
Link 1 17 65 0 -0.89283426
Link 17 15 66 0 -1.86033204
Link 2 19 71 0 -1.69333476
Link 19 13 72 0 -0.40581988
Link 3 21 80 0 -0.31479843
Link 21 11 81 0 -0.47572253
Link 6 27 103 0 -4.66933195
Link 27 12 104 0 3.74700156
GenomeEnd

GenomeStart 1919
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.91071810
Link 2 10 2 0 -1.39565722
Link 3 10 3 0 -5.16702780
Link 4 10 4 0 -3.17143773
Link 5 10 5 0 -1.59405805
Link 6 10 6 0 -0.25093844
Link 7 10 7 0 -2.74213385
Link 8 10 8 0 -3.91692862
Link 9 10 9 0 -0.08603167
Link 1 11 10 0 -3.52774133
Link 2 11 11 0 -1.49517808
Link 4 11 13 0 0.03645437
Link 5 11 14 0 1.74468215
Link 6 11 15 0 -1.66634113
Link 7 11 16 0 -0.84975738
Link 8 11 17 0 -1.73152867
Link 9 11 18 0 0.14412366
Link 1 12 19 0 2.32480850
Link 2 12 20 0 2.35479293
Link 3 12 21 0 5.02311777
Link 4 12 22 0 1.40253914
Link 5 12 23 0 5.25247963
Link 7 12 25 0 -0.59701835
Link 8 12 26 0 -5.03061007
Link 9 12 27 0 2.82583087
Link 1 13 28 0 -0.33948790
Link 3 13 30 0 2.71575060
Link 4 13 31 0 2.54670857
Link 5 13 32 0 2.53297525
Link 6 13 33 0 0.66830957
